,Gmt time,Open,High,Low,Close,Volume,Close_7,True_Close_7,buy_profit,sell_profit
69.0,11.03.2011 00:00:00.000,1.38002,1.3914,1.3752,1.39006,174092.2656,1.392785,1.41678,0.026719999999999855,0.0
78.0,20.03.2011 00:00:00.000,1.41718,1.41959,1.41661,1.41678,41526.0117,1.4133373,1.40726,0.0,0.009519999999999973
80.0,22.03.2011 00:00:00.000,1.42165,1.4248,1.41626,1.41677,163186.5156,1.4149284,1.41269,0.0,0.0040800000000000836
92.0,03.04.2011 00:00:00.000,1.42335,1.42423,1.42169,1.42341,16652.6406,1.4223896,1.4423,0.0,-0.01888999999999985
94.0,05.04.2011 00:00:00.000,1.4205,1.42453,1.41514,1.42314,156557.6563,1.422557,1.44512,0.0,-0.02197999999999989
95.0,06.04.2011 00:00:00.000,1.42312,1.43489,1.42277,1.43239,172103.9844,1.4296246,1.45006,0.0,-0.017669999999999852
96.0,07.04.2011 00:00:00.000,1.43243,1.43248,1.42441,1.42974,184310.4375,1.4283737,1.44285,0.0,-0.013109999999999955
97.0,08.04.2011 00:00:00.000,1.42974,1.44872,1.4291,1.44782,169747.9531,1.4390641,1.43959,0.0,0.008230000000000182
109.0,20.04.2011 00:00:00.000,1.43641,1.45441,1.43546,1.4518,212623.9844,1.4410276,1.48402,0.0,-0.032219999999999915
116.0,27.04.2011 00:00:00.000,1.47045,1.47951,1.46324,1.47873,194394.3438,1.4499332,1.45577,0.0,0.02296000000000009
117.0,28.04.2011 00:00:00.000,1.47873,1.48788,1.47725,1.48402,195451.3125,1.4519045,1.43205,0.0,0.05196999999999985
125.0,06.05.2011 00:00:00.000,1.45568,1.45873,1.43096,1.43205,268816.6563,1.4234422,1.4066,0.0,0.025449999999999973
145.0,26.05.2011 00:00:00.000,1.40685,1.42061,1.40679,1.41436,255201.0156,1.4374304,1.46355,0.049189999999999845,0.0
155.0,05.06.2011 00:00:00.000,1.46336,1.46566,1.46041,1.46522,34589.2188,1.4488128,1.44144,0.0,0.023779999999999912
173.0,23.06.2011 00:00:00.000,1.43304,1.4333,1.41268,1.42614,226920.2969,1.4353555,1.45226,0.026120000000000143,0.0
178.0,28.06.2011 00:00:00.000,1.43106,1.43966,1.4237,1.43571,229455.0938,1.4400588,1.43349,-0.0022200000000001108,0.0
195.0,15.07.2011 00:00:00.000,1.41614,1.4192,1.40923,1.41484,228674.8281,1.4274782,1.43664,0.02179999999999982,0.0
197.0,17.07.2011 00:00:00.000,1.41495,1.41578,1.41026,1.41259,21419.9297,1.422476,1.4373,0.02471000000000001,0.0
200.0,20.07.2011 00:00:00.000,1.417,1.42738,1.4133,1.42603,245330.8438,1.4334548,1.43264,0.006610000000000005,0.0
201.0,21.07.2011 00:00:00.000,1.42603,1.44367,1.4139,1.44077,288477.5313,1.4410292,1.43972,-0.0010499999999999954,0.0
204.0,24.07.2011 00:00:00.000,1.43566,1.4416,1.43522,1.43664,28188.6992,1.4396354,1.42724,-0.009399999999999853,0.0
206.0,26.07.2011 00:00:00.000,1.4373,1.45251,1.43571,1.45077,249684.6563,1.4406195,1.43492,0.0,0.01584999999999992
207.0,27.07.2011 00:00:00.000,1.45076,1.45353,1.43395,1.43608,248531.2969,1.4338845,1.40749,0.0,0.028590000000000115
220.0,09.08.2011 00:00:00.000,1.41758,1.43962,1.4152,1.43541,375181.0313,1.4367635,1.44278,0.007369999999999877,0.0
226.0,15.08.2011 00:00:00.000,1.42833,1.44727,1.42637,1.44373,265140.0938,1.4399203,1.44377,0.0,-4.0000000000040004e-05
234.0,23.08.2011 00:00:00.000,1.4357,1.44995,1.4357,1.44377,222539.1406,1.4334452,1.43634,0.0,0.007430000000000048
244.0,02.09.2011 00:00:00.000,1.4266,1.42873,1.41838,1.42035,206422.7188,1.4272363,1.35826,-0.06208999999999998,0.0
248.0,06.09.2011 00:00:00.000,1.40686,1.42347,1.39741,1.40091,243710.125,1.4149313,1.37478,-0.02613000000000021,0.0
256.0,14.09.2011 00:00:00.000,1.36819,1.37816,1.35907,1.37478,281383.2188,1.364856,1.35043,0.0,0.024349999999999872
258.0,16.09.2011 00:00:00.000,1.38803,1.38813,1.37537,1.37914,225582.2344,1.3711333,1.35162,0.0,0.02751999999999999
263.0,21.09.2011 00:00:00.000,1.37056,1.37869,1.35571,1.35773,276432.5,1.3476325,1.35951,0.0,-0.0017799999999998928
275.0,03.10.2011 00:00:00.000,1.33571,1.33811,1.31639,1.31899,294101.875,1.3364538,1.3633,0.04430999999999985,0.0
277.0,05.10.2011 00:00:00.000,1.33168,1.33826,1.32599,1.3345,292739.8438,1.3458983,1.3752,0.04069999999999996,0.0
288.0,16.10.2011 00:00:00.000,1.38746,1.38869,1.38588,1.38728,28611.9297,1.3969963,1.39192,0.0046399999999999775,0.0
296.0,24.10.2011 00:00:00.000,1.38498,1.39561,1.38224,1.39192,248021.1719,1.3897941,1.36544,0.0,0.02648000000000006
298.0,26.10.2011 00:00:00.000,1.38996,1.39694,1.37996,1.38849,254112.7344,1.3878311,1.38221,0.0,0.006280000000000063
307.0,04.11.2011 00:00:00.000,1.3822,1.38653,1.37129,1.37887,251946.0,1.3760822,1.37844,0.0,0.00042999999999993044
333.0,30.11.2011 00:00:00.000,1.33228,1.353,1.32593,1.3442,254415.8281,1.3447682,1.33455,-0.009650000000000158,0.0
338.0,05.12.2011 00:00:00.000,1.34156,1.34856,1.33761,1.33864,193557.0938,1.3440194,1.30184,-0.036799999999999944,0.0
341.0,08.12.2011 00:00:00.000,1.3399,1.34561,1.32888,1.33455,217281.0156,1.3359743,1.30395,-0.03059999999999996,0.0
362.0,29.12.2011 00:00:00.000,1.29245,1.29637,1.28581,1.2952,242993.8438,1.2936604,1.27205,0.0,0.023150000000000004
369.0,05.01.2012 00:00:00.000,1.29302,1.29434,1.27723,1.27915,310670.7188,1.2826688,1.26768,-0.011470000000000091,0.0
374.0,10.01.2012 00:00:00.000,1.27722,1.28172,1.27427,1.27528,292652.5625,1.2795926,1.28636,0.011079999999999979,0.0
380.0,16.01.2012 00:00:00.000,1.26471,1.26873,1.26262,1.26659,228914.9375,1.2704749,1.30347,0.0368799999999998,0.0
381.0,17.01.2012 00:00:00.000,1.26659,1.28042,1.26644,1.2746,282957.5625,1.2785238,1.31054,0.03594000000000008,0.0
390.0,26.01.2012 00:00:00.000,1.31054,1.31795,1.30893,1.30895,262064.4063,1.3059765,1.31566,0.0,-0.006709999999999994
395.0,31.01.2012 00:00:00.000,1.3138,1.32123,1.30431,1.30754,297389.7813,1.3031759,1.32471,0.0,-0.01717000000000013
401.0,06.02.2012 00:00:00.000,1.3124,1.31411,1.30277,1.31179,249597.0938,1.3073585,1.3128,0.0,-0.0010099999999999554
412.0,17.02.2012 00:00:00.000,1.31269,1.31967,1.31149,1.31446,221934.2344,1.3124043,1.34674,0.0,-0.032280000000000086
415.0,20.02.2012 00:00:00.000,1.32232,1.32766,1.31823,1.32074,177997.8906,1.3199859,1.34781,0.0,-0.027069999999999927
423.0,28.02.2012 00:00:00.000,1.34073,1.34795,1.33901,1.34781,259525.875,1.3451911,1.31406,0.0,0.03374999999999995
426.0,02.03.2012 00:00:00.000,1.33263,1.33326,1.31864,1.31945,218508.3594,1.3233999,1.3122,-0.007249999999999979,0.0
431.0,07.03.2012 00:00:00.000,1.31194,1.31638,1.30959,1.31406,217855.9531,1.3103393,1.30765,0.0,0.006410000000000027
432.0,08.03.2012 00:00:00.000,1.31406,1.3291,1.3135,1.32712,220167.2031,1.318456,1.31725,0.0,0.009870000000000045
439.0,15.03.2012 00:00:00.000,1.30202,1.31176,1.30035,1.30765,216585.8594,1.3055502,1.32676,0.0,-0.01910999999999996
447.0,23.03.2012 00:00:00.000,1.32044,1.32919,1.31907,1.32676,201990.0156,1.3252684,1.33565,0.0,-0.008890000000000065
465.0,10.04.2012 00:00:00.000,1.31086,1.3144,1.30538,1.30721,234425.7969,1.304643,1.3117,0.0,-0.004490000000000105
468.0,13.04.2012 00:00:00.000,1.31883,1.32011,1.30692,1.30745,205321.75,1.3104708,1.32069,0.013239999999999919,0.0
470.0,15.04.2012 00:00:00.000,1.30757,1.30759,1.30407,1.30432,23286.8398,1.306698,1.31486,0.010539999999999994,0.0
471.0,16.04.2012 00:00:00.000,1.30433,1.31465,1.29958,1.31257,238123.6563,1.3090867,1.31951,0.0,-0.006939999999999946
480.0,25.04.2012 00:00:00.000,1.31951,1.32359,1.31736,1.32306,208087.5469,1.3220451,1.3154,0.0,0.00766
489.0,04.05.2012 00:00:00.000,1.3154,1.3178,1.3078,1.30882,178666.1719,1.3081385,1.28969,0.0,0.01913000000000009
498.0,13.05.2012 00:00:00.000,1.29045,1.29061,1.28811,1.28969,17826.3105,1.2904698,1.2812,-0.008490000000000109,0.0
499.0,14.05.2012 00:00:00.000,1.2897,1.29042,1.2815,1.28297,224023.9844,1.2852902,1.26604,-0.01692999999999989,0.0
502.0,17.05.2012 00:00:00.000,1.2732,1.27489,1.26664,1.26975,263587.2813,1.2732286,1.25119,-0.01855999999999991,0.0
503.0,18.05.2012 00:00:00.000,1.26975,1.27936,1.26415,1.27778,260227.3281,1.2802334,1.25658,-0.021199999999999886,0.0
505.0,20.05.2012 00:00:00.000,1.27515,1.27862,1.2748,1.27712,21479.3203,1.2830598,1.25213,-0.024990000000000068,0.0
508.0,23.05.2012 00:00:00.000,1.26605,1.26868,1.25448,1.25606,293894.7188,1.2638794,1.23619,-0.019870000000000054,0.0
509.0,24.05.2012 00:00:00.000,1.25612,1.26188,1.25154,1.25349,282986.75,1.2573769,1.24314,-0.010350000000000081,0.0
516.0,31.05.2012 00:00:00.000,1.2373,1.24281,1.23363,1.23619,269548.8438,1.2367864,1.25038,0.014190000000000147,0.0
520.0,04.06.2012 00:00:00.000,1.23982,1.25267,1.23856,1.25261,221459.7031,1.2490197,1.25,0.0,0.002610000000000001
521.0,05.06.2012 00:00:00.000,1.25261,1.25417,1.24098,1.2461,250952.3125,1.2444805,1.25742,0.0,-0.011319999999999997
523.0,07.06.2012 00:00:00.000,1.25755,1.26249,1.25398,1.25673,260612.7813,1.254021,1.26355,0.0,-0.006820000000000048
526.0,10.06.2012 00:00:00.000,1.26385,1.26676,1.26305,1.26441,20653.0,1.262108,1.25959,0.0,0.0048200000000000465
527.0,11.06.2012 00:00:00.000,1.2644,1.26469,1.245,1.24769,256538.5,1.2512249,1.26788,0.02018999999999993,0.0
540.0,24.06.2012 00:00:00.000,1.25585,1.25611,1.2534,1.25373,12197.9102,1.2518835,1.25794,0.0,-0.004210000000000047
551.0,05.07.2012 00:00:00.000,1.25152,1.25381,1.23638,1.23921,233575.8438,1.24061,1.22423,-0.014979999999999993,0.0
552.0,06.07.2012 00:00:00.000,1.23922,1.24008,1.22596,1.22811,219283.1406,1.230251,1.22465,-0.0034600000000000186,0.0
562.0,16.07.2012 00:00:00.000,1.22465,1.22894,1.21755,1.22654,191890.4063,1.2149106,1.20612,0.0,0.020419999999999883
569.0,23.07.2012 00:00:00.000,1.21271,1.21442,1.20684,1.21236,250376.8594,1.206998,1.22917,0.0,-0.01680999999999999
571.0,25.07.2012 00:00:00.000,1.20612,1.21674,1.20531,1.21387,251507.2656,1.209635,1.21782,0.0,-0.003949999999999898
578.0,01.08.2012 00:00:00.000,1.22916,1.23362,1.2218,1.22382,161327.7031,1.2182314,1.22925,0.0,-0.005430000000000046
584.0,07.08.2012 00:00:00.000,1.23882,1.24417,1.23757,1.23842,189778.3438,1.2383736,1.22881,0.0,0.009610000000000118
585.0,08.08.2012 00:00:00.000,1.23842,1.2402,1.23267,1.23716,186970.2031,1.235382,1.23568,0.0,0.0014800000000001479
587.0,10.08.2012 00:00:00.000,1.22926,1.23162,1.22412,1.22874,170078.375,1.2282944,1.23318,0.0,-0.0044399999999999995
589.0,12.08.2012 00:00:00.000,1.22877,1.22917,1.22742,1.22742,11531.0498,1.2279282,1.23505,0.007630000000000026,0.0
590.0,13.08.2012 00:00:00.000,1.22745,1.23732,1.226,1.23258,166553.8438,1.2320044,1.24761,0.0,-0.015030000000000099
596.0,19.08.2012 00:00:00.000,1.23408,1.23528,1.23286,1.23318,16886.9941,1.2345388,1.25007,0.01689000000000007,0.0
598.0,21.08.2012 00:00:00.000,1.23507,1.24872,1.23457,1.24761,192110.3125,1.2459124,1.25302,0.0,-0.005409999999999915
601.0,24.08.2012 00:00:00.000,1.25595,1.25662,1.24843,1.25115,165536.4531,1.2568653,1.25731,0.006159999999999943,0.0
606.0,29.08.2012 00:00:00.000,1.25705,1.25729,1.25183,1.25302,153997.375,1.2577566,1.26305,0.010029999999999983,0.0
624.0,16.09.2012 00:00:00.000,1.31185,1.3128,1.31089,1.31134,16474.5508,1.3149433,1.29403,-0.017309999999999937,0.0
633.0,25.09.2012 00:00:00.000,1.29406,1.29706,1.28871,1.28982,164877.7656,1.2873582,1.29227,0.0,-0.0024500000000000632
643.0,05.10.2012 00:00:00.000,1.30126,1.30714,1.29938,1.30286,167130.1406,1.3057826,1.2934,-0.009459999999999802,0.0
650.0,12.10.2012 00:00:00.000,1.29314,1.29906,1.29219,1.29526,154581.0,1.2961428,1.30214,0.006879999999999997,0.0
653.0,15.10.2012 00:00:00.000,1.29328,1.29786,1.28905,1.29673,160289.625,1.2943317,1.29733,0.0,-0.000600000000000156
659.0,21.10.2012 00:00:00.000,1.30207,1.3029,1.30134,1.30214,10540.3496,1.3002286,1.29066,0.0,0.011480000000000157
668.0,30.10.2012 00:00:00.000,1.29065,1.29832,1.28857,1.29611,121345.7422,1.2923586,1.27562,0.0,0.02049000000000012
671.0,02.11.2012 00:00:00.000,1.29463,1.29464,1.28211,1.28405,174301.3906,1.2856463,1.27202,-0.012029999999999985,0.0
682.0,13.11.2012 00:00:00.000,1.27056,1.27264,1.26612,1.27091,182500.6563,1.2725785,1.28638,0.015470000000000095,0.0
699.0,30.11.2012 00:00:00.000,1.29715,1.30274,1.2968,1.29854,151619.8125,1.296067,1.29062,0.0,0.007919999999999927
705.0,06.12.2012 00:00:00.000,1.30722,1.30863,1.295,1.29612,155919.3438,1.2976003,1.31631,0.020190000000000152,0.0
709.0,10.12.2012 00:00:00.000,1.29061,1.29463,1.28856,1.29368,117349.1484,1.2908053,1.32285,0.0,-0.02917000000000014
710.0,11.12.2012 00:00:00.000,1.29367,1.30144,1.29286,1.30113,130925.2031,1.2983044,1.32127,0.0,-0.020140000000000047
712.0,13.12.2012 00:00:00.000,1.30653,1.31,1.30411,1.30766,145364.0625,1.3088126,1.31868,0.01102000000000003,0.0
713.0,14.12.2012 00:00:00.000,1.30767,1.31726,1.30663,1.31631,147225.1094,1.3148443,1.31797,0.0,-0.0016599999999999948
724.0,25.12.2012 00:00:00.000,1.31801,1.32025,1.31704,1.31798,17905.4609,1.316313,1.31833,0.0,-0.0003500000000000725
733.0,03.01.2013 00:00:00.000,1.31836,1.31887,1.30222,1.30243,173935.4375,1.3064156,1.33424,0.031810000000000116,0.0
736.0,06.01.2013 00:00:00.000,1.30745,1.30792,1.30655,1.30676,4326.2202,1.3057675,1.33769,0.0,-0.030930000000000124
738.0,08.01.2013 00:00:00.000,1.31236,1.31393,1.30566,1.30825,163429.7813,1.3105156,1.32845,0.020199999999999996,0.0
746.0,16.01.2013 00:00:00.000,1.33089,1.33246,1.32565,1.32845,161785.5781,1.3337501,1.33674,0.00829000000000013,0.0
747.0,17.01.2013 00:00:00.000,1.32845,1.33873,1.32696,1.33738,173479.5469,1.3368361,1.34587,0.0,-0.008489999999999887
750.0,20.01.2013 00:00:00.000,1.33107,1.33237,1.33066,1.33176,3996.71,1.3340672,1.34469,0.012929999999999886,0.0
753.0,23.01.2013 00:00:00.000,1.33127,1.33542,1.32655,1.33067,149668.2813,1.3267299,1.36115,0.0,-0.030480000000000063
762.0,01.02.2013 00:00:00.000,1.36115,1.37108,1.3586,1.36391,204622.9844,1.3660276,1.3366,-0.027309999999999945,0.0
764.0,03.02.2013 00:00:00.000,1.36521,1.36571,1.36449,1.36449,4513.7002,1.3672616,1.34016,-0.024329999999999963,0.0
765.0,04.02.2013 00:00:00.000,1.36448,1.36486,1.34988,1.35104,171325.625,1.361066,1.34521,-0.005830000000000002,0.0
768.0,07.02.2013 00:00:00.000,1.35216,1.35769,1.33706,1.33827,203740.6563,1.3490231,1.33618,-0.0020900000000001473,0.0
775.0,14.02.2013 00:00:00.000,1.34444,1.34551,1.3315,1.33498,147314.9844,1.3345978,1.31902,0.0,0.015959999999999974
801.0,12.03.2013 00:00:00.000,1.30319,1.30742,1.29913,1.30302,167825.2656,1.304679,1.2939,-0.009120000000000017,0.0
808.0,19.03.2013 00:00:00.000,1.29435,1.29694,1.28466,1.28638,250997.6875,1.2862656,1.27742,0.0,0.008960000000000079
813.0,24.03.2013 00:00:00.000,1.29475,1.30474,1.29448,1.30185,16525.5293,1.3029257,1.28485,-0.016999999999999904,0.0
815.0,26.03.2013 00:00:00.000,1.2857,1.28887,1.28313,1.28605,242433.6875,1.288551,1.28489,-0.0011599999999998278,0.0
817.0,28.03.2013 00:00:00.000,1.27746,1.28437,1.27556,1.28142,226366.8281,1.2829314,1.29936,0.017940000000000067,0.0
830.0,10.04.2013 00:00:00.000,1.308,1.31217,1.3051,1.3052,214647.0938,1.3053068,1.30524,4.0000000000040004e-05,0.0
837.0,17.04.2013 00:00:00.000,1.3178,1.31995,1.30011,1.30335,278089.9375,1.305271,1.30038,-0.002969999999999917,0.0
843.0,23.04.2013 00:00:00.000,1.30592,1.30824,1.2973,1.2994,240504.5625,1.2985284,1.31792,0.0,-0.01851999999999987
844.0,24.04.2013 00:00:00.000,1.29938,1.3033,1.29611,1.30155,213278.9375,1.2983435,1.30658,0.0,-0.00503000000000009
846.0,26.04.2013 00:00:00.000,1.30037,1.30475,1.29912,1.30274,219266.3906,1.3016354,1.31206,0.0,-0.009319999999999995
856.0,06.05.2013 00:00:00.000,1.31207,1.31396,1.30534,1.30727,120991.3125,1.3082215,1.29363,-0.013639999999999874,0.0
859.0,09.05.2013 00:00:00.000,1.31602,1.3177,1.30098,1.30315,206555.2344,1.3044455,1.28387,-0.019279999999999964,0.0
860.0,10.05.2013 00:00:00.000,1.30316,1.30506,1.2935,1.29899,245450.0,1.2993735,1.28306,-0.01593,0.0
863.0,13.05.2013 00:00:00.000,1.2967,1.2997,1.29415,1.2987,202554.1719,1.2949705,1.29198,0.0,0.006720000000000059
864.0,14.05.2013 00:00:00.000,1.29868,1.30289,1.29181,1.29363,238229.8594,1.2925148,1.28421,0.0,0.009419999999999984
867.0,17.05.2013 00:00:00.000,1.2883,1.28887,1.2796,1.28387,191829.3438,1.284458,1.29357,0.009700000000000042,0.0
869.0,19.05.2013 00:00:00.000,1.28421,1.28482,1.28276,1.28306,6912.79,1.2846334,1.29339,0.01032999999999995,0.0
873.0,23.05.2013 00:00:00.000,1.28422,1.29539,1.28214,1.29228,278910.3438,1.294074,1.29953,0.007249999999999979,0.0
876.0,26.05.2013 00:00:00.000,1.29347,1.29436,1.29328,1.29357,5845.1602,1.2987449,1.30704,0.013469999999999871,0.0
877.0,27.05.2013 00:00:00.000,1.29357,1.29485,1.29159,1.29339,83768.2422,1.296845,1.30715,0.013759999999999994,0.0
884.0,03.06.2013 00:00:00.000,1.29944,1.31074,1.29556,1.30704,214226.5156,1.3033929,1.33121,0.0,-0.024170000000000025
885.0,04.06.2013 00:00:00.000,1.30702,1.31012,1.30418,1.30715,240402.25,1.3040212,1.33438,0.0,-0.027229999999999865
887.0,06.06.2013 00:00:00.000,1.30864,1.33054,1.30749,1.32423,319307.75,1.3187643,1.33466,0.0,-0.01042999999999994
891.0,10.06.2013 00:00:00.000,1.32024,1.32689,1.31775,1.32528,237372.0469,1.3228984,1.33929,0.0,-0.014010000000000078
907.0,26.06.2013 00:00:00.000,1.30755,1.3087,1.29849,1.30162,189861.0625,1.2985009,1.28924,0.0,0.012380000000000058
919.0,08.07.2013 00:00:00.000,1.28128,1.28819,1.28117,1.28606,145136.8906,1.2881067,1.3148,0.028739999999999988,0.0
920.0,09.07.2013 00:00:00.000,1.28606,1.2898,1.27552,1.27766,185252.0,1.283612,1.31163,0.033970000000000056,0.0
923.0,12.07.2013 00:00:00.000,1.30865,1.31001,1.2999,1.30679,166714.2656,1.3149865,1.31581,0.009020000000000028,0.0
928.0,17.07.2013 00:00:00.000,1.31478,1.31768,1.30829,1.31163,210135.0156,1.3127259,1.32737,0.015739999999999865,0.0
936.0,25.07.2013 00:00:00.000,1.31904,1.32958,1.31655,1.32737,207799.4844,1.3214546,1.32802,0.0,-0.0006500000000000394
940.0,29.07.2013 00:00:00.000,1.32857,1.32949,1.32388,1.3263,358894.5313,1.3245074,1.33071,0.0,-0.004410000000000025
942.0,31.07.2013 00:00:00.000,1.32656,1.33447,1.32141,1.33003,430068.75,1.3296368,1.33791,0.0,-0.007879999999999887
954.0,12.08.2013 00:00:00.000,1.33384,1.33402,1.3277,1.32917,139277.75,1.3259895,1.34205,0.0,-0.012880000000000003
955.0,13.08.2013 00:00:00.000,1.32917,1.3317,1.32333,1.3265,183799.3594,1.3222785,1.3341,0.0,-0.007600000000000051
961.0,19.08.2013 00:00:00.000,1.3329,1.33745,1.33151,1.33337,158321.2656,1.3312894,1.33908,0.0,-0.005710000000000104
964.0,22.08.2013 00:00:00.000,1.3341,1.3373,1.32979,1.33553,212935.5469,1.3370821,1.32213,-0.013400000000000079,0.0
975.0,02.09.2013 00:00:00.000,1.32067,1.3227,1.31836,1.31891,119270.1797,1.3183614,1.32673,0.0,-0.007819999999999938
976.0,03.09.2013 00:00:00.000,1.31892,1.31968,1.31385,1.31717,180892.9063,1.314719,1.33135,0.0,-0.014180000000000081
977.0,04.09.2013 00:00:00.000,1.31716,1.32177,1.3157,1.31994,165593.9844,1.3163481,1.32983,0.0,-0.009890000000000176
982.0,09.09.2013 00:00:00.000,1.3172,1.32806,1.31665,1.32556,159954.8281,1.3226404,1.33566,0.0,-0.010099999999999998
986.0,13.09.2013 00:00:00.000,1.32983,1.3321,1.32538,1.3293,157137.5781,1.3322206,1.35334,0.02404000000000006,0.0
999.0,26.09.2013 00:00:00.000,1.35172,1.35262,1.3472,1.34874,164521.9063,1.3497334,1.35569,0.006950000000000012,0.0
1021.0,18.10.2013 00:00:00.000,1.36683,1.37037,1.36592,1.36844,184794.9688,1.3755587,1.38045,0.012009999999999854,0.0
