,Gmt time,Open,High,Low,Close,Volume,Close_7,True_Close_7,buy_profit,sell_profit
1024.0,21.10.2013 00:00:00.000,1.36811,1.36884,1.36509,1.36721,154643.2031,1.3725775,1.37426,0.007050000000000001,0.0
1031.0,28.10.2013 00:00:00.000,1.38045,1.38174,1.3775,1.3788,186813.1563,1.3758435,1.34719,0.0,0.031609999999999916
1040.0,06.11.2013 00:00:00.000,1.34719,1.35471,1.34675,1.35175,187872.7813,1.3461411,1.34459,0.0,0.007160000000000055
1044.0,10.11.2013 00:00:00.000,1.33572,1.3362,1.33446,1.33464,4146.3799,1.3323702,1.35017,0.0,-0.015530000000000044
1052.0,18.11.2013 00:00:00.000,1.34821,1.35415,1.34745,1.35017,184377.2031,1.3549604,1.35667,0.00649999999999995,0.0
1058.0,24.11.2013 00:00:00.000,1.35481,1.35599,1.35476,1.35512,3205.6399,1.3591027,1.35418,-0.0009400000000001629,0.0
1063.0,29.11.2013 00:00:00.000,1.36026,1.36216,1.358,1.3589,186069.125,1.361431,1.37065,0.011749999999999927,0.0
1070.0,06.12.2013 00:00:00.000,1.36688,1.37063,1.36124,1.37037,235563.3438,1.3677156,1.37377,0.0,-0.0033999999999998476
1093.0,29.12.2013 00:00:00.000,1.37558,1.37694,1.3746,1.37513,3885.6201,1.37074,1.36296,0.0,0.012170000000000014
1107.0,12.01.2014 00:00:00.000,1.36783,1.36786,1.36643,1.3672,3789.77,1.3711208,1.35459,-0.01261000000000001,0.0
1108.0,13.01.2014 00:00:00.000,1.36719,1.36847,1.3637,1.36686,179419.1094,1.3719033,1.35572,-0.011139999999999928,0.0
1115.0,20.01.2014 00:00:00.000,1.35272,1.35679,1.35075,1.35459,120202.3672,1.3526827,1.3654,0.0,-0.010809999999999986
1122.0,27.01.2014 00:00:00.000,1.36868,1.37166,1.36531,1.36741,193342.3125,1.3670677,1.35159,0.0,0.015819999999999945
1123.0,28.01.2014 00:00:00.000,1.36741,1.36885,1.3629,1.3654,171590.875,1.3666276,1.35337,-0.012029999999999985,0.0
1125.0,30.01.2014 00:00:00.000,1.36572,1.36624,1.35434,1.35574,234697.0625,1.3628792,1.36342,0.007680000000000131,0.0
1126.0,31.01.2014 00:00:00.000,1.35575,1.35728,1.3479,1.34827,240687.6563,1.3581631,1.36186,0.013589999999999991,0.0
1139.0,13.02.2014 00:00:00.000,1.35876,1.36918,1.35855,1.36759,202744.2031,1.3654876,1.37375,0.0,-0.006159999999999943
1153.0,27.02.2014 00:00:00.000,1.36808,1.37268,1.36432,1.37061,147824.3438,1.3725431,1.38753,0.016919999999999824,0.0
1165.0,11.03.2014 00:00:00.000,1.3876,1.38766,1.38338,1.38563,123617.0625,1.3882424,1.38181,-0.0038199999999999346,0.0
1166.0,12.03.2014 00:00:00.000,1.38563,1.39142,1.38433,1.39023,144347.7969,1.3916255,1.37786,-0.012369999999999992,0.0
1170.0,16.03.2014 00:00:00.000,1.39065,1.39173,1.39027,1.3909,4907.3999,1.3942555,1.38362,-0.007279999999999953,0.0
1177.0,23.03.2014 00:00:00.000,1.37968,1.38063,1.37881,1.37969,3441.3301,1.3821782,1.37739,-0.0023000000000001908,0.0
1184.0,30.03.2014 00:00:00.000,1.37612,1.37636,1.37451,1.37531,3332.75,1.3720764,1.3742,0.0,0.0011099999999999444
1185.0,31.03.2014 00:00:00.000,1.3753,1.38067,1.37216,1.37739,119090.5078,1.3732862,1.37929,0.0,-0.0019000000000000128
1189.0,04.04.2014 00:00:00.000,1.37227,1.37308,1.36728,1.37016,135092.8281,1.3696575,1.3847,0.0,-0.014539999999999997
1193.0,08.04.2014 00:00:00.000,1.3742,1.38115,1.37374,1.37929,134065.5,1.3754131,1.38237,0.0,-0.0030800000000001937
1209.0,24.04.2014 00:00:00.000,1.3817,1.38429,1.37914,1.38303,125642.7188,1.3816096,1.38706,0.0,-0.004029999999999978
1212.0,27.04.2014 00:00:00.000,1.38447,1.38447,1.38357,1.3839,2489.6499,1.3823793,1.38746,0.0,-0.0035600000000000076
1216.0,01.05.2014 00:00:00.000,1.3868,1.38892,1.38628,1.38699,108122.5625,1.3866102,1.37553,0.0,0.011460000000000026
1226.0,11.05.2014 00:00:00.000,1.37526,1.3761,1.37522,1.37603,3457.3301,1.3818213,1.37124,-0.004790000000000072,0.0
1229.0,14.05.2014 00:00:00.000,1.37077,1.37308,1.36979,1.37176,169154.0313,1.3722159,1.36533,-0.006430000000000158,0.0
1240.0,25.05.2014 00:00:00.000,1.36233,1.36307,1.36145,1.36275,3677.2,1.3582662,1.35965,0.0,0.0030999999999998806
1248.0,02.06.2014 00:00:00.000,1.36287,1.36361,1.35881,1.35965,165085.0469,1.3625273,1.35392,-0.005730000000000013,0.0
1257.0,11.06.2014 00:00:00.000,1.35391,1.35571,1.35215,1.35357,201045.0469,1.3585916,1.36101,0.007440000000000113,0.0
1265.0,19.06.2014 00:00:00.000,1.35896,1.36434,1.35848,1.36101,215110.1875,1.3562589,1.36477,0.0,-0.0037599999999999856
1273.0,27.06.2014 00:00:00.000,1.36114,1.36505,1.361,1.36477,261372.125,1.3659437,1.3588,-0.005970000000000031,0.0
1280.0,04.07.2014 00:00:00.000,1.36086,1.36112,1.35855,1.35944,209969.5,1.3644655,1.36022,0.0007800000000000029,0.0
1285.0,09.07.2014 00:00:00.000,1.36166,1.36483,1.36022,1.36432,309667.1875,1.3627723,1.35186,0.0,0.012459999999999916
1286.0,10.07.2014 00:00:00.000,1.36433,1.36507,1.35891,1.36042,369468.3125,1.3614364,1.35227,-0.00814999999999988,0.0
1299.0,23.07.2014 00:00:00.000,1.34668,1.34741,1.34549,1.3461,102439.1484,1.34036,1.33889,0.0,0.007210000000000161
1304.0,28.07.2014 00:00:00.000,1.34288,1.34438,1.34269,1.34373,87460.5313,1.342134,1.33714,0.0,0.006590000000000096
1306.0,30.07.2014 00:00:00.000,1.341,1.34154,1.33669,1.33945,145925.6094,1.3420707,1.33572,-0.003730000000000011,0.0
1307.0,31.07.2014 00:00:00.000,1.33946,1.34006,1.33716,1.33889,129815.1016,1.3424381,1.34085,0.001960000000000184,0.0
1310.0,03.08.2014 00:00:00.000,1.343,1.34329,1.34231,1.3428,3201.03,1.3480511,1.33822,-0.0045800000000000285,0.0
1312.0,05.08.2014 00:00:00.000,1.34216,1.34248,1.33582,1.33714,119616.6172,1.3444384,1.33657,-0.0005699999999999594,0.0
1322.0,15.08.2014 00:00:00.000,1.33613,1.34117,1.33587,1.33976,131049.3594,1.3393322,1.31971,0.0,0.020050000000000123
1325.0,18.08.2014 00:00:00.000,1.33895,1.33991,1.33529,1.336,91114.2266,1.3365972,1.31697,-0.019030000000000102,0.0
1326.0,19.08.2014 00:00:00.000,1.336,1.33605,1.33133,1.33203,132255.375,1.3318043,1.31919,0.0,0.012839999999999963
1328.0,21.08.2014 00:00:00.000,1.32591,1.32884,1.32417,1.32785,126705.0703,1.3250643,1.31311,0.0,0.014739999999999975
1332.0,25.08.2014 00:00:00.000,1.31973,1.32103,1.31789,1.3186,115468.2266,1.3165716,1.31311,0.0,0.005489999999999995
1333.0,26.08.2014 00:00:00.000,1.31861,1.32147,1.31646,1.31697,146017.2969,1.3155262,1.3148,0.0,0.0021700000000000053
1345.0,07.09.2014 00:00:00.000,1.29556,1.29583,1.29491,1.29518,16774.0508,1.2967354,1.29384,-0.0013399999999998968,0.0
1347.0,09.09.2014 00:00:00.000,1.28912,1.29574,1.28594,1.2941,205611.6563,1.2953861,1.28488,-0.009220000000000006,0.0
1353.0,15.09.2014 00:00:00.000,1.29595,1.29691,1.29086,1.29384,174640.5156,1.2969936,1.28488,-0.008960000000000079,0.0
1361.0,23.09.2014 00:00:00.000,1.28501,1.29012,1.28394,1.28488,167392.4375,1.2870647,1.26216,-0.022720000000000073,0.0
1364.0,26.09.2014 00:00:00.000,1.27549,1.276,1.26769,1.26809,156861.2656,1.2685515,1.25124,-0.01685000000000003,0.0
1368.0,30.09.2014 00:00:00.000,1.26898,1.27022,1.2571,1.26279,194596.3438,1.2624909,1.27406,0.0,-0.011269999999999891
1370.0,02.10.2014 00:00:00.000,1.26216,1.26987,1.26138,1.26681,243421.6563,1.2657297,1.26268,0.0,0.004129999999999967
1373.0,05.10.2014 00:00:00.000,1.25107,1.2515,1.25089,1.25124,8670.8496,1.2539091,1.27217,0.020930000000000115,0.0
1378.0,10.10.2014 00:00:00.000,1.26882,1.2716,1.26054,1.26268,185574.7344,1.2688217,1.27473,0.012049999999999894,0.0
1383.0,15.10.2014 00:00:00.000,1.26412,1.28865,1.26247,1.28202,294121.125,1.2810403,1.26492,0.0,0.017099999999999893
1397.0,29.10.2014 00:00:00.000,1.2737,1.27705,1.26264,1.26316,189783.1094,1.2635919,1.23803,-0.025130000000000097,0.0
1401.0,02.11.2014 00:00:00.000,1.25067,1.25138,1.25017,1.25018,10622.7598,1.2499107,1.24259,0.0,0.007589999999999986
1403.0,04.11.2014 00:00:00.000,1.24921,1.25773,1.24901,1.25516,204778.8281,1.2550778,1.24298,0.0,0.01218000000000008
1411.0,12.11.2014 00:00:00.000,1.24756,1.24978,1.24194,1.24298,219437.9375,1.2439107,1.25431,0.011330000000000062,0.0
1412.0,13.11.2014 00:00:00.000,1.24298,1.24915,1.24279,1.24735,170570.0781,1.2465273,1.23871,0.0,0.008639999999999981
1415.0,16.11.2014 00:00:00.000,1.25301,1.25321,1.25139,1.25211,9030.21,1.252408,1.24338,-0.008730000000000127,0.0
1423.0,24.11.2014 00:00:00.000,1.23716,1.24446,1.23716,1.24338,157714.0781,1.2369201,1.23876,0.0,0.0046199999999998465
1430.0,01.12.2014 00:00:00.000,1.24368,1.25067,1.24194,1.24699,183811.9531,1.2414793,1.2388,0.0,0.008190000000000142
1436.0,07.12.2014 00:00:00.000,1.22864,1.23027,1.22804,1.22938,5605.2598,1.229224,1.24402,0.0,-0.014639999999999986
1446.0,17.12.2014 00:00:00.000,1.25106,1.25159,1.23209,1.23368,201911.8438,1.2381804,1.22079,-0.012890000000000068,0.0
1450.0,21.12.2014 00:00:00.000,1.22229,1.22264,1.22198,1.22245,3196.8799,1.2226504,1.21533,-0.007120000000000015,0.0
1457.0,28.12.2014 00:00:00.000,1.21792,1.21804,1.21672,1.21682,5834.0601,1.20359,1.19374,0.0,0.02307999999999999
1466.0,06.01.2015 00:00:00.000,1.19374,1.19687,1.18461,1.18722,177669.7969,1.1795768,1.1784,0.0,0.00882000000000005
1468.0,08.01.2015 00:00:00.000,1.18337,1.18475,1.17543,1.1792,150219.7969,1.1638293,1.15626,0.0,0.02293999999999996
1473.0,13.01.2015 00:00:00.000,1.18319,1.18596,1.17531,1.1777,190749.3906,1.1521896,1.16147,0.0,0.016229999999999967
1476.0,16.01.2015 00:00:00.000,1.16361,1.16487,1.146,1.15626,243185.7344,1.134541,1.11417,0.0,0.04208999999999996
1489.0,29.01.2015 00:00:00.000,1.12829,1.13678,1.12619,1.13337,170749.1875,1.1327066,1.13128,0.0,0.0020899999999999253
1500.0,09.02.2015 00:00:00.000,1.13135,1.13595,1.12703,1.13242,145020.2656,1.1357844,1.14039,0.007970000000000033,0.0
1509.0,18.02.2015 00:00:00.000,1.14039,1.14156,1.13339,1.13995,154129.0781,1.1264461,1.12026,0.0,0.019689999999999985
1513.0,22.02.2015 00:00:00.000,1.13911,1.13961,1.13771,1.13802,4454.5298,1.1152968,1.11766,0.0,0.020359999999999934
1514.0,23.02.2015 00:00:00.000,1.13802,1.13932,1.12951,1.13336,121740.7031,1.1047882,1.11827,0.0,0.015089999999999826
1524.0,05.03.2015 00:00:00.000,1.10791,1.11142,1.09874,1.10316,170648.9375,1.0498263,1.04943,0.0,0.05372999999999983
1532.0,13.03.2015 00:00:00.000,1.06267,1.06347,1.04624,1.04943,203399.7656,1.0589118,1.08251,0.03308,0.0
1536.0,17.03.2015 00:00:00.000,1.05715,1.06507,1.05514,1.0595,159779.3281,1.0646127,1.09632,0.03681999999999985,0.0
1556.0,06.04.2015 00:00:00.000,1.09946,1.10356,1.091,1.09343,108858.4609,1.0471249,1.06466,0.0,0.028769999999999962
1560.0,10.04.2015 00:00:00.000,1.06665,1.06837,1.05679,1.06022,171200.25,1.0725935,1.08082,0.02059999999999995,0.0
1565.0,15.04.2015 00:00:00.000,1.06466,1.07017,1.05708,1.06763,207598.9063,1.0934672,1.08138,0.013749999999999929,0.0
1577.0,27.04.2015 00:00:00.000,1.08657,1.09266,1.08192,1.08764,197673.6563,1.1134601,1.11797,0.030329999999999968,0.0
1578.0,28.04.2015 00:00:00.000,1.08761,1.0991,1.08598,1.09677,212064.5469,1.1155252,1.13391,0.03713999999999995,0.0
1584.0,04.05.2015 00:00:00.000,1.11885,1.12245,1.11228,1.11487,170489.2656,1.1149966,1.12189,0.007020000000000026,0.0
1585.0,05.05.2015 00:00:00.000,1.11487,1.12231,1.10663,1.11797,234895.6406,1.1171265,1.13469,0.0,-0.016720000000000068
1599.0,19.05.2015 00:00:00.000,1.13242,1.13259,1.11184,1.11425,235738.125,1.1247529,1.08975,-0.024499999999999966,0.0
1600.0,20.05.2015 00:00:00.000,1.11425,1.11522,1.10621,1.11012,246556.6094,1.124809,1.09624,-0.013879999999999892,0.0
1601.0,21.05.2015 00:00:00.000,1.11014,1.11813,1.10797,1.11091,224327.2969,1.1282492,1.09831,-0.012600000000000167,0.0
1608.0,28.05.2015 00:00:00.000,1.08975,1.09742,1.08671,1.09624,233974.9531,1.1119298,1.11103,0.014789999999999859,0.0
1611.0,31.05.2015 00:00:00.000,1.09803,1.09885,1.09521,1.09571,7431.9302,1.1088357,1.128,0.03228999999999993,0.0
1619.0,08.06.2015 00:00:00.000,1.11023,1.13068,1.10842,1.128,220008.5469,1.1331066,1.12413,-0.003869999999999818,0.0
1622.0,11.06.2015 00:00:00.000,1.13099,1.13315,1.1182,1.12458,203174.375,1.1321636,1.13487,0.010290000000000132,0.0
1642.0,01.07.2015 00:00:00.000,1.11318,1.11713,1.10321,1.10368,192840.125,1.1200492,1.10605,0.0023699999999999832,0.0
1650.0,09.07.2015 00:00:00.000,1.10708,1.11249,1.09915,1.10605,195008.0938,1.1040462,1.08261,0.0,0.023439999999999905
1656.0,15.07.2015 00:00:00.000,1.10063,1.10355,1.09299,1.09376,195587.6719,1.1072617,1.09871,0.00495000000000001,0.0
1660.0,19.07.2015 00:00:00.000,1.08295,1.0844,1.08282,1.083,7247.8198,1.0952476,1.10884,0.025840000000000085,0.0
1665.0,24.07.2015 00:00:00.000,1.0987,1.09957,1.09253,1.09795,139853.5156,1.0953062,1.09674,0.0,0.0012099999999999334
1667.0,26.07.2015 00:00:00.000,1.09813,1.09827,1.09689,1.09721,4898.9302,1.0968127,1.09506,0.0,0.0021500000000000963
1669.0,28.07.2015 00:00:00.000,1.10884,1.10996,1.10221,1.1065,160387.5156,1.1022749,1.09029,0.0,0.016210000000000058
1677.0,05.08.2015 00:00:00.000,1.08849,1.09342,1.08481,1.09029,198887.2813,1.0945603,1.11581,0.025519999999999987,0.0
1686.0,14.08.2015 00:00:00.000,1.11581,1.11887,1.10978,1.11062,138449.6406,1.1059537,1.13761,0.0,-0.02699000000000007
1699.0,27.08.2015 00:00:00.000,1.13386,1.13644,1.1203,1.1243,225573.0156,1.134434,1.11499,-0.009310000000000151,0.0
1704.0,01.09.2015 00:00:00.000,1.1224,1.1332,1.12232,1.12954,211138.25,1.1289856,1.1218,0.0,0.00774000000000008
1707.0,04.09.2015 00:00:00.000,1.11239,1.11895,1.10898,1.11499,165597.9844,1.120922,1.1342,0.01921000000000017,0.0
1719.0,16.09.2015 00:00:00.000,1.12701,1.13204,1.1214,1.12907,166865.5781,1.1384755,1.118,-0.011069999999999913,0.0
1723.0,20.09.2015 00:00:00.000,1.12807,1.12975,1.12807,1.12906,9704.9697,1.1350633,1.12292,-0.006140000000000034,0.0
1725.0,22.09.2015 00:00:00.000,1.11881,1.12075,1.11132,1.11203,166624.6563,1.1219296,1.11704,0.005009999999999959,0.0
1727.0,24.09.2015 00:00:00.000,1.11874,1.12958,1.116,1.118,189413.9531,1.1199809,1.12065,0.002649999999999819,0.0
1731.0,28.09.2015 00:00:00.000,1.11993,1.12477,1.11468,1.12292,182715.5,1.1151713,1.12676,0.0,-0.0038400000000000656
1732.0,29.09.2015 00:00:00.000,1.12293,1.12813,1.11939,1.1253,206660.0625,1.1190909,1.12378,0.0,0.0015199999999999658
1733.0,30.09.2015 00:00:00.000,1.12531,1.12614,1.11574,1.11704,189017.375,1.1159046,1.12844,0.0,-0.011400000000000077
1738.0,05.10.2015 00:00:00.000,1.1219,1.12892,1.11734,1.11952,159890.6406,1.127975,1.13833,0.018809999999999993,0.0
1745.0,12.10.2015 00:00:00.000,1.13675,1.13968,1.13517,1.13518,121164.9375,1.1358936,1.13543,0.00024999999999986144,0.0
1747.0,14.10.2015 00:00:00.000,1.13836,1.14891,1.13832,1.14736,180400.375,1.1368738,1.10818,0.0,0.03917999999999999
1767.0,03.11.2015 00:00:00.000,1.10145,1.10301,1.09363,1.09617,162700.7813,1.1009197,1.07633,-0.01984000000000008,0.0
1777.0,13.11.2015 00:00:00.000,1.08082,1.08094,1.0714,1.07701,176144.2031,1.0695684,1.06372,0.0,0.013290000000000024
1796.0,02.12.2015 00:00:00.000,1.06263,1.06324,1.05508,1.06104,218342.5625,1.0931185,1.09468,0.033640000000000114,0.0
1809.0,15.12.2015 00:00:00.000,1.09912,1.10596,1.09046,1.09338,209032.3125,1.0998775,1.0908,-0.0025800000000000267,0.0
1822.0,28.12.2015 00:00:00.000,1.09642,1.09923,1.09559,1.09745,118917.7031,1.089138,1.07766,0.0,0.019789999999999974
1823.0,29.12.2015 00:00:00.000,1.09746,1.09917,1.08991,1.09256,130524.5938,1.089461,1.09255,0.0,1.0000000000065512e-05
1847.0,22.01.2016 00:00:00.000,1.08581,1.08629,1.07892,1.07947,335113.9063,1.1053259,1.08253,0.0030600000000000627,0.0
1858.0,02.02.2016 00:00:00.000,1.08957,1.09399,1.08924,1.09184,289006.9688,1.1088572,1.12838,0.03654000000000002,0.0
1867.0,11.02.2016 00:00:00.000,1.12839,1.13762,1.12741,1.13159,412261.4375,1.1227777,1.11284,0.0,0.018750000000000044
1871.0,15.02.2016 00:00:00.000,1.12232,1.12389,1.1128,1.11762,258790.3125,1.1127944,1.10234,0.0,0.01527999999999996
1872.0,16.02.2016 00:00:00.000,1.11762,1.11931,1.11242,1.11429,327288.6875,1.1104283,1.1014,0.0,0.012890000000000068
1873.0,17.02.2016 00:00:00.000,1.1143,1.1179,1.1106,1.11204,338320.0,1.1095766,1.10231,0.0,0.009730000000000016
1874.0,18.02.2016 00:00:00.000,1.11205,1.11497,1.1071,1.11075,344235.1875,1.1059667,1.093,0.0,0.017749999999999932
1877.0,21.02.2016 00:00:00.000,1.11103,1.11246,1.11101,1.11218,12360.7998,1.106606,1.08853,0.0,0.02364999999999995
1881.0,25.02.2016 00:00:00.000,1.1014,1.10498,1.09867,1.10231,340465.625,1.1093751,1.10055,-0.0017599999999999838,0.0
1888.0,03.03.2016 00:00:00.000,1.08693,1.09727,1.08536,1.09455,335634.1875,1.1108787,1.11468,0.02012999999999998,0.0
1891.0,06.03.2016 00:00:00.000,1.09886,1.09972,1.0988,1.09913,9280.2695,1.1122596,1.10999,0.010860000000000092,0.0
1906.0,21.03.2016 00:00:00.000,1.12744,1.12848,1.1233,1.12349,288874.8125,1.1151321,1.12892,0.0,-0.005429999999999824
1915.0,30.03.2016 00:00:00.000,1.12893,1.13654,1.12863,1.13327,340341.5313,1.1248987,1.13668,0.0,-0.003409999999999913
1922.0,06.04.2016 00:00:00.000,1.13805,1.14316,1.13266,1.14001,255691.4531,1.139737,1.12651,0.0,0.013500000000000068
1923.0,07.04.2016 00:00:00.000,1.14002,1.14539,1.13376,1.13668,284966.0,1.1387789,1.12823,-0.008449999999999847,0.0
1924.0,08.04.2016 00:00:00.000,1.13667,1.14193,1.13491,1.1395,235422.7031,1.1396006,1.12975,-0.009749999999999925,0.0
1927.0,11.04.2016 00:00:00.000,1.14047,1.14473,1.13723,1.14102,237009.9375,1.139737,1.13583,0.0,0.005190000000000028
1929.0,13.04.2016 00:00:00.000,1.1383,1.13912,1.12682,1.12779,265812.625,1.1328356,1.12902,0.0012299999999998423,0.0
1941.0,25.04.2016 00:00:00.000,1.12312,1.12781,1.12235,1.12664,234944.9063,1.136199,1.15008,0.023439999999999905,0.0
1948.0,02.05.2016 00:00:00.000,1.14608,1.1536,1.14482,1.15234,211397.3594,1.1534756,1.1373,-0.015039999999999942,0.0
1952.0,06.05.2016 00:00:00.000,1.14004,1.14802,1.13866,1.14023,232430.125,1.1464915,1.13172,-0.008510000000000018,0.0
1962.0,16.05.2016 00:00:00.000,1.13173,1.13422,1.13029,1.13151,175442.7969,1.1289881,1.11352,0.0,0.01798999999999995
1964.0,18.05.2016 00:00:00.000,1.13141,1.13161,1.12141,1.12195,234894.3438,1.1232798,1.11915,-0.0027999999999999137,0.0
1969.0,23.05.2016 00:00:00.000,1.12204,1.12428,1.11875,1.12129,182541.2031,1.1228508,1.1134,-0.007889999999999953,0.0
1970.0,24.05.2016 00:00:00.000,1.12131,1.12271,1.11324,1.11352,215210.0938,1.1187372,1.11875,0.005229999999999846,0.0
1975.0,29.05.2016 00:00:00.000,1.11126,1.11154,1.11068,1.11082,10520.7695,1.1114886,1.13627,0.025449999999999973,0.0
1976.0,30.05.2016 00:00:00.000,1.1108,1.11495,1.10978,1.11475,118135.0,1.1107224,1.13557,0.0,-0.02082000000000006
1982.0,05.06.2016 00:00:00.000,1.13533,1.13715,1.13448,1.13512,15770.9004,1.1187402,1.12877,0.0,0.006349999999999856
1987.0,10.06.2016 00:00:00.000,1.13098,1.13214,1.12452,1.12498,196036.6563,1.1185992,1.13469,0.0,-0.009709999999999885
1990.0,13.06.2016 00:00:00.000,1.12379,1.13028,1.12323,1.12877,201026.0469,1.1178975,1.12494,0.0,0.00383
1991.0,14.06.2016 00:00:00.000,1.12877,1.12985,1.11889,1.12103,198706.8281,1.1119728,1.13256,0.0,-0.01153000000000004
1999.0,22.06.2016 00:00:00.000,1.12495,1.13475,1.12366,1.13256,228912.9531,1.1198459,1.1103,0.0,0.022259999999999946
2000.0,23.06.2016 00:00:00.000,1.13257,1.14278,1.12693,1.13328,264083.1563,1.1242045,1.11365,0.0,0.019630000000000036
2004.0,27.06.2016 00:00:00.000,1.10395,1.10837,1.09709,1.10137,293307.875,1.1131396,1.10635,0.0049799999999999844,0.0
2007.0,30.06.2016 00:00:00.000,1.11221,1.11545,1.10241,1.1103,276728.0,1.1129551,1.10497,-0.005330000000000057,0.0
