,Gmt time,Open,High,Low,Close,Volume,Close_7,True_Close_7,buy_profit,sell_profit
2011.0,04.07.2016 00:00:00.000,1.11273,1.11595,1.10979,1.11444,155125.2969,1.1110018,1.106,0.0,0.008440000000000003
2012.0,05.07.2016 00:00:00.000,1.11443,1.11863,1.10581,1.10635,215501.8125,1.106912,1.10949,0.0031400000000001427,0.0
2020.0,13.07.2016 00:00:00.000,1.106,1.11199,1.1042,1.10949,227676.875,1.1049355,1.1032,0.0,0.006290000000000129
2026.0,19.07.2016 00:00:00.000,1.10681,1.10804,1.1,1.10135,204482.0,1.0986242,1.10671,0.0,-0.005360000000000031
2027.0,20.07.2016 00:00:00.000,1.10135,1.10301,1.09815,1.10163,676855.5,1.0972669,1.10825,0.0,-0.006619999999999848
2034.0,27.07.2016 00:00:00.000,1.09871,1.10737,1.09612,1.10671,922284.125,1.1078545,1.11347,0.006759999999999877,0.0
2035.0,28.07.2016 00:00:00.000,1.10671,1.11195,1.10591,1.10825,1100398.25,1.1071837,1.10854,0.0,-0.0002900000000001235
2041.0,03.08.2016 00:00:00.000,1.12178,1.1219,1.11406,1.11501,897749.5,1.1162838,1.11382,-0.0011900000000000244,0.0
2055.0,17.08.2016 00:00:00.000,1.12759,1.13159,1.12407,1.12989,803391.0625,1.1199148,1.12865,0.0,0.0012400000000001299
2061.0,23.08.2016 00:00:00.000,1.13171,1.13553,1.12996,1.13016,954660.875,1.1157324,1.11562,0.0,0.014539999999999997
2063.0,25.08.2016 00:00:00.000,1.12609,1.12974,1.12592,1.12865,621790.5,1.1144627,1.11539,0.0,0.013259999999999827
2069.0,31.08.2016 00:00:00.000,1.11498,1.11654,1.11232,1.11562,1098957.375,1.1133745,1.12684,0.0,-0.011220000000000008
2071.0,02.09.2016 00:00:00.000,1.11985,1.12521,1.11503,1.11539,1075797.875,1.1164051,1.12406,0.008669999999999956,0.0
2088.0,19.09.2016 00:00:00.000,1.11576,1.11978,1.11507,1.11771,1147771.375,1.1188787,1.1217,0.003989999999999938,0.0
2090.0,21.09.2016 00:00:00.000,1.1153,1.11966,1.1123,1.1189,1286159.125,1.114288,1.12186,0.0,-0.0029600000000000737
2095.0,26.09.2016 00:00:00.000,1.12373,1.12792,1.12211,1.125,1170617.75,1.1153303,1.12091,0.0,0.004089999999999927
2099.0,30.09.2016 00:00:00.000,1.12187,1.12507,1.11533,1.12392,1372345.25,1.110661,1.11945,0.0,0.004469999999999974
2102.0,03.10.2016 00:00:00.000,1.12328,1.12416,1.12052,1.12091,1000987.125,1.110755,1.10573,0.0,0.015179999999999971
2105.0,06.10.2016 00:00:00.000,1.12059,1.12103,1.11252,1.11418,1092857.875,1.1044648,1.09697,0.0,0.017209999999999948
2112.0,13.10.2016 00:00:00.000,1.10103,1.10581,1.09855,1.10479,1030775.375,1.1027101,1.08818,0.0,0.016610000000000014
2117.0,18.10.2016 00:00:00.000,1.10107,1.10263,1.097,1.09746,962075.5,1.1006795,1.09095,-0.006510000000000016,0.0
2120.0,21.10.2016 00:00:00.000,1.09293,1.09295,1.08592,1.08818,951558.3125,1.0929201,1.0982,0.01002000000000014,0.0
2122.0,23.10.2016 00:00:00.000,1.08811,1.08843,1.08742,1.088,42526.0781,1.0962459,1.09707,0.009069999999999911,0.0
2124.0,25.10.2016 00:00:00.000,1.0873,1.0905,1.08511,1.08861,193149.4531,1.0989136,1.10939,0.02078000000000002,0.0
2159.0,29.11.2016 00:00:00.000,1.06188,1.06542,1.05649,1.06472,226346.875,1.0651293,1.07592,0.011199999999999877,0.0
2160.0,30.11.2016 00:00:00.000,1.06472,1.06666,1.05527,1.05903,280866.0313,1.062277,1.06211,0.0030800000000001937,0.0
2164.0,04.12.2016 00:00:00.000,1.06262,1.0627,1.05055,1.05675,24976.7305,1.0511798,1.06421,0.0,-0.007460000000000022
2165.0,05.12.2016 00:00:00.000,1.05675,1.07963,1.05374,1.07564,307861.0,1.0546447,1.06274,0.0,0.012899999999999912
2168.0,08.12.2016 00:00:00.000,1.07591,1.08734,1.05973,1.06211,246892.625,1.0402186,1.04483,0.0,0.017280000000000184
2171.0,11.12.2016 00:00:00.000,1.05312,1.05498,1.05312,1.0546,6896.0801,1.0378666,1.04027,0.0,0.014329999999999954
2173.0,13.12.2016 00:00:00.000,1.06419,1.06671,1.06037,1.06274,209177.1406,1.0463157,1.04263,0.0,0.020110000000000072
2175.0,15.12.2016 00:00:00.000,1.0512,1.05228,1.03665,1.04167,283705.0938,1.0477804,1.04532,0.003649999999999931,0.0
2179.0,19.12.2016 00:00:00.000,1.04466,1.04795,1.03924,1.04027,185142.4375,1.050587,1.04614,0.005870000000000042,0.0
2185.0,25.12.2016 00:00:00.000,1.04416,1.04577,1.0438,1.04523,2361.49,1.0550117,1.04575,0.0005199999999998539,0.0
2189.0,29.12.2016 00:00:00.000,1.04144,1.06526,1.04139,1.05658,179377.0469,1.0649239,1.0529,-0.0036800000000001276,0.0
2197.0,06.01.2017 00:00:00.000,1.06039,1.06221,1.0525,1.0529,226026.6563,1.0744328,1.06272,0.009820000000000162,0.0
2201.0,10.01.2017 00:00:00.000,1.05858,1.06272,1.05509,1.05522,227707.0156,1.0721183,1.0628,0.00757999999999992,0.0
2203.0,12.01.2017 00:00:00.000,1.05942,1.06847,1.05714,1.06162,283076.2813,1.0675014,1.0699,0.008280000000000065,0.0
2206.0,15.01.2017 00:00:00.000,1.06039,1.06358,1.0603,1.06272,7140.4399,1.0642793,1.07591,0.013189999999999813,0.0
2209.0,18.01.2017 00:00:00.000,1.06966,1.07123,1.06244,1.0628,241426.3125,1.0688423,1.06834,0.0055400000000001,0.0
2218.0,27.01.2017 00:00:00.000,1.06834,1.0725,1.06584,1.06958,210667.5625,1.0731806,1.07824,0.008660000000000112,0.0
2220.0,29.01.2017 00:00:00.000,1.07213,1.07214,1.0708,1.07169,6970.9702,1.0706406,1.0743,0.0,-0.002610000000000001
2225.0,03.02.2017 00:00:00.000,1.07618,1.07975,1.07115,1.07818,228892.2031,1.065338,1.06187,0.0,0.016309999999999825
2232.0,10.02.2017 00:00:00.000,1.06571,1.06677,1.06077,1.06397,238342.0156,1.0559875,1.06251,0.0,0.0014600000000000168
2242.0,20.02.2017 00:00:00.000,1.0625,1.06299,1.06031,1.06088,141470.8125,1.0602125,1.05692,0.0,0.0039599999999999635
2245.0,23.02.2017 00:00:00.000,1.05505,1.05952,1.05376,1.05839,236701.4688,1.066519,1.06203,0.0036400000000000876,0.0
2251.0,01.03.2017 00:00:00.000,1.05691,1.05894,1.05142,1.05359,287665.8438,1.0714682,1.05794,0.004350000000000076,0.0
2256.0,06.03.2017 00:00:00.000,1.06207,1.06399,1.05747,1.05789,198254.4063,1.071479,1.06119,0.0033000000000000806,0.0
2257.0,07.03.2017 00:00:00.000,1.05789,1.06025,1.05581,1.05692,191883.2813,1.0726757,1.07375,0.0168299999999999,0.0
2262.0,12.03.2017 00:00:00.000,1.06747,1.06925,1.06747,1.06894,7112.3901,1.073503,1.07368,0.0047399999999999665,0.0
2263.0,13.03.2017 00:00:00.000,1.06894,1.07142,1.06448,1.06507,209422.7813,1.0711564,1.08125,0.016180000000000083,0.0
2266.0,16.03.2017 00:00:00.000,1.07376,1.07742,1.07057,1.07718,234024.4375,1.076266,1.07969,0.0,-0.0025100000000000122
2270.0,20.03.2017 00:00:00.000,1.07421,1.07772,1.0719,1.07368,172443.5625,1.0700719,1.08162,0.0,-0.007940000000000058
2271.0,21.03.2017 00:00:00.000,1.07368,1.08191,1.07353,1.08125,223229.9063,1.0736096,1.07583,0.0,0.00541999999999998
2281.0,31.03.2017 00:00:00.000,1.06875,1.07018,1.06508,1.06528,184913.1875,1.0616136,1.05805,0.0,0.00723000000000007
2286.0,05.04.2017 00:00:00.000,1.06779,1.06889,1.06349,1.06717,196366.4375,1.0643569,1.06148,0.0,0.005689999999999973
2291.0,10.04.2017 00:00:00.000,1.05806,1.06064,1.05698,1.05971,144021.0,1.0655581,1.07274,0.013030000000000097,0.0
2305.0,24.04.2017 00:00:00.000,1.08733,1.08774,1.08207,1.08649,202360.9844,1.0963928,1.09346,0.006970000000000143,0.0
2308.0,27.04.2017 00:00:00.000,1.09083,1.09327,1.08517,1.0865,178829.875,1.0975294,1.0995,0.0129999999999999,0.0
2316.0,05.05.2017 00:00:00.000,1.09806,1.09995,1.09494,1.0995,160752.2656,1.0856694,1.09277,0.0,0.006729999999999903
2319.0,08.05.2017 00:00:00.000,1.09647,1.09968,1.09164,1.09265,179271.9063,1.0844755,1.10933,0.0,-0.016680000000000028
2325.0,14.05.2017 00:00:00.000,1.09288,1.0935,1.09226,1.09277,6705.23,1.0974451,1.12373,0.030959999999999877,0.0
2332.0,21.05.2017 00:00:00.000,1.11917,1.121,1.11916,1.12032,11924.5898,1.1236323,1.1129,-0.007419999999999982,0.0
2339.0,28.05.2017 00:00:00.000,1.11701,1.11849,1.11672,1.1176,7786.6499,1.1227069,1.12573,0.00812999999999997,0.0
2355.0,13.06.2017 00:00:00.000,1.11972,1.12249,1.11852,1.12091,155648.2344,1.1280369,1.11667,-0.0042400000000000215,0.0
2356.0,14.06.2017 00:00:00.000,1.12091,1.12958,1.1193,1.12129,226322.0313,1.1296399,1.11497,-0.006319999999999881,0.0
2369.0,27.06.2017 00:00:00.000,1.11827,1.13494,1.118,1.13369,258372.0469,1.1310581,1.13464,0.0,-0.0009500000000000064
2375.0,03.07.2017 00:00:00.000,1.14234,1.14248,1.1355,1.13723,173833.4375,1.141094,1.14738,0.010150000000000103,0.0
2376.0,04.07.2017 00:00:00.000,1.13723,1.13769,1.13359,1.13595,156219.6406,1.140987,1.14533,0.009379999999999944,0.0
2382.0,10.07.2017 00:00:00.000,1.14032,1.1418,1.13817,1.13963,161246.9844,1.1365615,1.15478,0.0,-0.015149999999999997
2388.0,16.07.2017 00:00:00.000,1.147,1.1475,1.1465,1.1474,17420.6191,1.1432223,1.16384,0.0,-0.01644000000000001
2389.0,17.07.2017 00:00:00.000,1.14739,1.1487,1.14348,1.14732,187573.6563,1.1435254,1.16444,0.0,-0.017120000000000024
2391.0,19.07.2017 00:00:00.000,1.15477,1.15533,1.15099,1.15287,198068.5781,1.1523961,1.16898,0.0,-0.016109999999999847
2403.0,31.07.2017 00:00:00.000,1.17469,1.18454,1.17231,1.18208,236964.9844,1.1760806,1.1754,0.0,0.006680000000000019
2404.0,01.08.2017 00:00:00.000,1.18207,1.18389,1.17852,1.18109,226683.6406,1.1772825,1.17631,0.0,0.0047800000000000065
2409.0,06.08.2017 00:00:00.000,1.17734,1.17929,1.17706,1.17769,14147.6699,1.1726753,1.17755,0.0,0.00013999999999980695
2413.0,10.08.2017 00:00:00.000,1.17631,1.17851,1.17041,1.177,226661.125,1.1740816,1.17591,0.0,0.0010900000000000354
2420.0,17.08.2017 00:00:00.000,1.17737,1.17899,1.16622,1.17156,250161.1563,1.17828,1.19219,0.020630000000000148,0.0
2448.0,14.09.2017 00:00:00.000,1.18879,1.19228,1.1838,1.1921,243548.375,1.1989858,1.19466,0.0025600000000001177,0.0
2451.0,17.09.2017 00:00:00.000,1.19196,1.19503,1.19174,1.19378,8915.3701,1.201462,1.18555,-0.00822999999999996,0.0
2472.0,08.10.2017 00:00:00.000,1.17271,1.17435,1.17267,1.17424,9578.3701,1.1766036,1.17945,0.005210000000000159,0.0
2476.0,12.10.2017 00:00:00.000,1.1864,1.18797,1.18252,1.18309,202787.5313,1.1854368,1.17817,-0.0049200000000000355,0.0
2477.0,13.10.2017 00:00:00.000,1.18309,1.18748,1.18053,1.18191,199617.875,1.1849272,1.17546,-0.006450000000000067,0.0
2484.0,20.10.2017 00:00:00.000,1.18485,1.18579,1.17624,1.17817,208817.7031,1.1865858,1.16056,-0.017609999999999904,0.0
2487.0,23.10.2017 00:00:00.000,1.17552,1.17774,1.1725,1.17548,182440.8594,1.181995,1.16518,-0.010299999999999976,0.0
2489.0,25.10.2017 00:00:00.000,1.17599,1.18203,1.1753,1.18195,217868.6875,1.1861638,1.16586,-0.01609000000000016,0.0
2493.0,29.10.2017 00:00:00.000,1.16067,1.16153,1.15937,1.16056,7551.2998,1.1652566,1.16113,0.0005699999999999594,0.0
2507.0,12.11.2017 00:00:00.000,1.16572,1.16646,1.16558,1.16609,5708.48,1.168354,1.17371,0.00761999999999996,0.0
2508.0,13.11.2017 00:00:00.000,1.16609,1.16751,1.16373,1.16646,162501.75,1.1679044,1.17416,0.00770000000000004,0.0
2509.0,14.11.2017 00:00:00.000,1.16646,1.1805,1.16625,1.17906,182637.5625,1.176784,1.18146,0.0,-0.0023999999999999577
2510.0,15.11.2017 00:00:00.000,1.17907,1.18604,1.17683,1.17826,213275.4531,1.1795081,1.18503,0.006769999999999943,0.0
2516.0,21.11.2017 00:00:00.000,1.17372,1.17577,1.17128,1.17416,184422.125,1.1767864,1.1852,0.011039999999999939,0.0
2518.0,23.11.2017 00:00:00.000,1.18147,1.18559,1.18132,1.18503,148633.8594,1.1855171,1.18942,0.004389999999999894,0.0
2530.0,05.12.2017 00:00:00.000,1.18677,1.18766,1.18007,1.18304,212470.5,1.1875355,1.18361,0.0005699999999999594,0.0
2536.0,11.12.2017 00:00:00.000,1.17675,1.18117,1.17639,1.17762,191002.5156,1.1787895,1.18369,0.00607000000000002,0.0
2540.0,15.12.2017 00:00:00.000,1.17745,1.18123,1.17488,1.17492,200470.3438,1.1793299,1.18505,0.010129999999999972,0.0
2543.0,18.12.2017 00:00:00.000,1.17432,1.18342,1.1742,1.17837,199837.2031,1.1811377,1.18571,0.007340000000000124,0.0
2554.0,29.12.2017 00:00:00.000,1.19395,1.20254,1.19369,1.19985,171777.125,1.2022156,1.19698,-0.00287000000000015,0.0
2561.0,05.01.2018 00:00:00.000,1.20663,1.20829,1.20205,1.20304,189702.3438,1.2110054,1.21919,0.016149999999999887,0.0
2565.0,09.01.2018 00:00:00.000,1.19698,1.19755,1.19156,1.19284,205626.3438,1.2029325,1.21802,0.025180000000000202,0.0
2566.0,10.01.2018 00:00:00.000,1.19282,1.20179,1.19231,1.19558,253338.2031,1.2046643,1.2234,0.027819999999999956,0.0
2574.0,18.01.2018 00:00:00.000,1.21804,1.22648,1.21734,1.2234,254020.75,1.2325978,1.24283,0.01943000000000006,0.0
2579.0,23.01.2018 00:00:00.000,1.22564,1.23152,1.2223,1.23086,257732.125,1.2366511,1.24168,0.01081999999999983,0.0
2581.0,25.01.2018 00:00:00.000,1.23921,1.25373,1.23639,1.23914,367825.875,1.2473904,1.24559,0.006450000000000067,0.0
2589.0,02.02.2018 00:00:00.000,1.25107,1.25182,1.24092,1.24559,299589.6875,1.2508076,1.22522,-0.02037,0.0
2591.0,04.02.2018 00:00:00.000,1.2432,1.24547,1.24243,1.24462,13303.75,1.2505372,1.23004,-0.014580000000000037,0.0
2594.0,07.02.2018 00:00:00.000,1.23803,1.24055,1.22459,1.227,316532.5625,1.2332233,1.25027,0.023269999999999902,0.0
2612.0,25.02.2018 00:00:00.000,1.22928,1.22947,1.22809,1.22883,6659.2402,1.228056,1.23365,0.0,-0.004819999999999824
2615.0,28.02.2018 00:00:00.000,1.22258,1.22412,1.21878,1.21915,254894.875,1.2136469,1.23067,0.0,-0.011519999999999975
2616.0,01.03.2018 00:00:00.000,1.21915,1.22747,1.21546,1.2271,281951.8125,1.2162484,1.23041,0.0,-0.003309999999999924
2620.0,05.03.2018 00:00:00.000,1.23176,1.23487,1.22688,1.23365,247128.5781,1.2275842,1.23928,0.0,-0.005630000000000024
2635.0,20.03.2018 00:00:00.000,1.23365,1.23545,1.22399,1.22482,237447.9844,1.2243683,1.23125,0.0,-0.006429999999999936
2638.0,23.03.2018 00:00:00.000,1.23239,1.23733,1.23166,1.23522,250785.8906,1.2330322,1.23125,0.0,0.003970000000000029
2642.0,27.03.2018 00:00:00.000,1.2457,1.24765,1.23723,1.24087,311755.9375,1.2410905,1.22872,-0.012149999999999883,0.0
2643.0,28.03.2018 00:00:00.000,1.24086,1.24215,1.23001,1.23125,268466.7813,1.2358736,1.22485,-0.006399999999999961,0.0
2647.0,01.04.2018 00:00:00.000,1.23199,1.2323,1.23124,1.23125,7856.4102,1.234048,1.23206,0.0008099999999999774,0.0
2651.0,05.04.2018 00:00:00.000,1.22873,1.22901,1.22182,1.22485,230162.875,1.2235143,1.23282,0.0,-0.007970000000000033
2668.0,22.04.2018 00:00:00.000,1.22699,1.2288,1.22699,1.22737,10516.4502,1.2295074,1.20815,-0.019220000000000015,0.0
2670.0,24.04.2018 00:00:00.000,1.22094,1.22448,1.21817,1.22372,225410.9688,1.2228022,1.19504,0.0,0.028679999999999817
2672.0,26.04.2018 00:00:00.000,1.21707,1.22099,1.20962,1.21081,255335.2188,1.2103095,1.1955,0.0,0.015309999999999935
2680.0,04.05.2018 00:00:00.000,1.19886,1.19954,1.19107,1.1955,207802.2188,1.1833884,1.19524,0.0,0.00025999999999992696
2683.0,07.05.2018 00:00:00.000,1.19544,1.19779,1.18975,1.19331,200538.6094,1.1805775,1.18203,0.0,0.011280000000000179
2687.0,11.05.2018 00:00:00.000,1.19137,1.19678,1.18911,1.19395,216401.9531,1.1787158,1.17651,0.0,0.017440000000000122
2697.0,21.05.2018 00:00:00.000,1.17651,1.17973,1.17165,1.17899,229934.4375,1.165798,1.15375,0.0,0.02523999999999993
2725.0,18.06.2018 00:00:00.000,1.1593,1.1641,1.15653,1.16298,215886.4219,1.1632582,1.16493,0.0019500000000001183,0.0
2726.0,19.06.2018 00:00:00.000,1.16297,1.16445,1.15307,1.15881,273936.4688,1.1612328,1.15629,-0.0025199999999998557,0.0
2739.0,02.07.2018 00:00:00.000,1.16778,1.16789,1.15911,1.16415,242756.4531,1.1680014,1.17279,0.008639999999999981,0.0
2746.0,09.07.2018 00:00:00.000,1.17514,1.17906,1.17326,1.1756,238514.0625,1.169859,1.1653,0.0,0.010299999999999976
2750.0,13.07.2018 00:00:00.000,1.16637,1.16868,1.16129,1.16843,229295.9063,1.1660954,1.17403,0.0,-0.005599999999999827
2753.0,16.07.2018 00:00:00.000,1.16783,1.17253,1.16756,1.1709,234071.25,1.170627,1.16845,0.0,0.0024500000000000632
2756.0,19.07.2018 00:00:00.000,1.16449,1.16785,1.15748,1.16544,313041.2813,1.1687689,1.16559,0.00014999999999987246,0.0
2759.0,22.07.2018 00:00:00.000,1.17252,1.17453,1.17233,1.17403,13401.2305,1.1786512,1.17071,-0.0033199999999999896,0.0
2767.0,30.07.2018 00:00:00.000,1.16591,1.17186,1.16479,1.17071,194144.9531,1.1712121,1.16029,-0.010419999999999874,0.0
2801.0,02.09.2018 00:00:00.000,1.15961,1.16037,1.15926,1.1598,7132.98,1.1528413,1.15935,0.0,0.0004499999999998394
2803.0,04.09.2018 00:00:00.000,1.16139,1.16141,1.15301,1.15871,219100.5938,1.1503764,1.16253,0.0,-0.0038200000000001566
2804.0,05.09.2018 00:00:00.000,1.15872,1.164,1.15425,1.16344,260146.5469,1.1535028,1.16911,0.0,-0.005670000000000064
2811.0,12.09.2018 00:00:00.000,1.15954,1.16496,1.15699,1.16253,231822.6719,1.1619469,1.17755,0.0,-0.015020000000000033
2813.0,14.09.2018 00:00:00.000,1.16912,1.17215,1.16206,1.16227,205084.9375,1.1651921,1.17485,0.012580000000000036,0.0
2817.0,18.09.2018 00:00:00.000,1.16686,1.17243,1.16521,1.16775,225014.8125,1.168855,1.17469,0.006939999999999946,0.0
2818.0,19.09.2018 00:00:00.000,1.16777,1.17149,1.165,1.1674,228799.5,1.1667349,1.1636,0.0,0.0038000000000000256
2833.0,04.10.2018 00:00:00.000,1.14765,1.15426,1.14633,1.15173,230818.875,1.1520152,1.15571,0.003980000000000095,0.0
2846.0,17.10.2018 00:00:00.000,1.15763,1.15803,1.14953,1.15011,242886.6563,1.1526774,1.13753,-0.012580000000000036,0.0
2850.0,21.10.2018 00:00:00.000,1.15149,1.15179,1.15084,1.15105,8602.6299,1.1477009,1.13755,0.0,0.013499999999999845
2853.0,24.10.2018 00:00:00.000,1.14706,1.14766,1.13789,1.13988,259360.0625,1.1374338,1.14027,0.0,-0.00038999999999989043
2857.0,28.10.2018 00:00:00.000,1.13921,1.14038,1.13921,1.1398,7206.6499,1.1386573,1.14083,0.0,-0.0010300000000000864
2867.0,07.11.2018 00:00:00.000,1.1441,1.14995,1.13947,1.14325,299458.5625,1.1411289,1.13243,0.0,0.010820000000000052
2868.0,08.11.2018 00:00:00.000,1.14325,1.14465,1.13515,1.13679,253817.375,1.135113,1.14185,0.0,-0.0050600000000000644
2869.0,09.11.2018 00:00:00.000,1.13678,1.13689,1.13161,1.13342,240480.625,1.1304709,1.14136,0.0,-0.007939999999999836
2876.0,16.11.2018 00:00:00.000,1.13244,1.14202,1.13216,1.14185,245949.2344,1.1209241,1.13374,0.0,0.008110000000000062
2885.0,25.11.2018 00:00:00.000,1.13401,1.13407,1.13305,1.13374,9716.54,1.125858,1.13541,0.0,-0.0016700000000000603
2886.0,26.11.2018 00:00:00.000,1.13374,1.13837,1.1325,1.13331,228041.9531,1.1254759,1.13424,0.0,-0.0009299999999998754
2889.0,29.11.2018 00:00:00.000,1.13674,1.14016,1.13486,1.13924,264739.7188,1.126826,1.13758,0.0,0.0016599999999999948
2899.0,09.12.2018 00:00:00.000,1.13909,1.14067,1.13906,1.13995,9642.3301,1.1259844,1.13493,0.0,0.0050200000000000244
2900.0,10.12.2018 00:00:00.000,1.13996,1.14426,1.13504,1.13558,256937.5781,1.1253152,1.13758,0.0,-0.0020000000000000018
2909.0,19.12.2018 00:00:00.000,1.13756,1.14392,1.13643,1.13865,396079.875,1.1289479,1.14304,0.0,-0.004390000000000116
2910.0,20.12.2018 00:00:00.000,1.13865,1.14859,1.13771,1.14565,521394.2813,1.1328311,1.14414,0.0,0.0015100000000001224
2913.0,23.12.2018 00:00:00.000,1.13692,1.13738,1.13604,1.13723,9257.1201,1.1295134,1.14627,0.0,-0.009039999999999937
2918.0,28.12.2018 00:00:00.000,1.14306,1.14727,1.14299,1.14414,444843.9375,1.139204,1.14102,0.0,0.0031200000000000117
2921.0,31.12.2018 00:00:00.000,1.14389,1.14674,1.14213,1.14627,306212.9688,1.142294,1.14572,0.0,0.0005499999999998284
2923.0,02.01.2019 00:00:00.000,1.14612,1.14967,1.13092,1.13121,455444.6563,1.1373897,1.15081,0.019600000000000062,0.0
2928.0,07.01.2019 00:00:00.000,1.14102,1.14826,1.14046,1.14789,362818.625,1.1430454,1.14141,0.0,0.006480000000000041
2935.0,14.01.2019 00:00:00.000,1.14598,1.1482,1.14506,1.14726,347342.125,1.1409435,1.13633,0.0,0.010929999999999884
