,Gmt time,Open,High,Low,Close,Volume,Close_7,True_Close_7,buy_profit,sell_profit
2943.0,22.01.2019 00:00:00.000,1.13687,1.13739,1.13361,1.13633,365964.5625,1.1400877,1.14853,0.012199999999999989,0.0
2944.0,23.01.2019 00:00:00.000,1.13634,1.13942,1.13505,1.13861,378517.625,1.1409037,1.14482,0.006210000000000049,0.0
2948.0,27.01.2019 00:00:00.000,1.14005,1.14134,1.14004,1.14127,7595.1001,1.1410824,1.14349,0.0,-0.0022199999999998887
2950.0,29.01.2019 00:00:00.000,1.14295,1.14501,1.14111,1.14348,424913.4375,1.1404945,1.13656,0.0,0.006920000000000037
2957.0,05.02.2019 00:00:00.000,1.14348,1.14404,1.14011,1.14087,331771.9688,1.1395593,1.12646,0.0,0.014410000000000034
2971.0,19.02.2019 00:00:00.000,1.13115,1.13574,1.12755,1.13399,408625.0313,1.1305028,1.13795,0.0,-0.0039599999999999635
2974.0,22.02.2019 00:00:00.000,1.13399,1.13556,1.13161,1.13319,385471.6563,1.1304276,1.13749,0.0,-0.0042999999999999705
2980.0,28.02.2019 00:00:00.000,1.13796,1.14197,1.13595,1.1373,457608.4688,1.1346915,1.12311,0.0,0.014189999999999925
2981.0,01.03.2019 00:00:00.000,1.13731,1.14085,1.13533,1.13633,405553.75,1.1343198,1.12315,0.0,0.01317999999999997
2987.0,07.03.2019 00:00:00.000,1.1313,1.13202,1.11764,1.1198,390830.4063,1.1225696,1.1324,0.012600000000000167,0.0
2988.0,08.03.2019 00:00:00.000,1.1198,1.12461,1.11852,1.12311,374351.0,1.1237549,1.13192,0.008809999999999985,0.0
2995.0,15.03.2019 00:00:00.000,1.13066,1.13443,1.13,1.1324,289446.9688,1.1283343,1.12955,0.0,0.002850000000000019
3004.0,24.03.2019 00:00:00.000,1.12892,1.13011,1.12883,1.12955,8383.6602,1.1265937,1.12049,0.0,0.009060000000000068
3020.0,09.04.2019 00:00:00.000,1.12557,1.12842,1.12554,1.12655,384052.25,1.130685,1.12965,0.0031000000000001027,0.0
3035.0,24.04.2019 00:00:00.000,1.12239,1.12241,1.11406,1.11533,396092.9375,1.114432,1.11729,0.0,-0.0019599999999999618
3039.0,28.04.2019 00:00:00.000,1.11441,1.11516,1.11441,1.11494,8087.2598,1.1157683,1.1201,0.005160000000000053,0.0
3046.0,05.05.2019 00:00:00.000,1.11799,1.12003,1.11672,1.11846,20415.4902,1.1177367,1.1232,0.0,-0.0047399999999999665
3049.0,08.05.2019 00:00:00.000,1.11893,1.12136,1.11827,1.11977,370041.2188,1.117167,1.11731,0.0,0.0024599999999999067
3054.0,13.05.2019 00:00:00.000,1.12358,1.12635,1.12191,1.1232,330177.5,1.1195105,1.11643,0.0,0.006769999999999943
3060.0,19.05.2019 00:00:00.000,1.11598,1.11666,1.11598,1.11646,9331.1104,1.1171663,1.11934,0.0028799999999999937,0.0
3061.0,20.05.2019 00:00:00.000,1.11646,1.11748,1.11506,1.11673,305009.75,1.1158739,1.11681,0.0,-8.000000000008001e-05
3064.0,23.05.2019 00:00:00.000,1.11553,1.11875,1.1107,1.11841,368229.4063,1.1176147,1.11678,0.0,0.0016299999999997983
3070.0,29.05.2019 00:00:00.000,1.11682,1.11724,1.11243,1.11366,354138.3125,1.1159058,1.12755,0.013889999999999958,0.0
3074.0,02.06.2019 00:00:00.000,1.11607,1.11741,1.11607,1.11736,11255.4199,1.1173495,1.13179,0.0,-0.014430000000000165
3082.0,10.06.2019 00:00:00.000,1.1319,1.13243,1.12902,1.13179,319896.625,1.1271138,1.11978,0.0,0.012010000000000076
3083.0,11.06.2019 00:00:00.000,1.13179,1.13374,1.13013,1.13295,358230.8438,1.1302859,1.12357,0.0,0.009379999999999944
3089.0,17.06.2019 00:00:00.000,1.12155,1.1247,1.12037,1.12242,244337.5156,1.1268739,1.13681,0.014390000000000125,0.0
3095.0,23.06.2019 00:00:00.000,1.13695,1.13852,1.13662,1.1385,12484.9102,1.1337556,1.12868,0.0,0.009820000000000162
3096.0,24.06.2019 00:00:00.000,1.1385,1.14039,1.13725,1.13991,295616.5938,1.1330938,1.12904,0.0,0.010869999999999935
3099.0,27.06.2019 00:00:00.000,1.13734,1.13814,1.13477,1.13711,305256.375,1.1342685,1.12235,0.0,0.014760000000000106
3105.0,03.07.2019 00:00:00.000,1.12904,1.13123,1.12686,1.12873,261437.4688,1.1335981,1.12498,-0.00374999999999992,0.0
3109.0,07.07.2019 00:00:00.000,1.12215,1.12291,1.12215,1.12267,8220.1797,1.12695,1.12597,0.0032999999999998586,0.0
3110.0,08.07.2019 00:00:00.000,1.12267,1.12344,1.12069,1.12151,213395.125,1.1239946,1.12116,-0.0003500000000000725,0.0
3113.0,11.07.2019 00:00:00.000,1.12585,1.12857,1.12451,1.12498,283354.6563,1.1240569,1.12192,0.0,0.0030600000000000627
3123.0,21.07.2019 00:00:00.000,1.1215,1.12197,1.1214,1.12175,9741.04,1.1242671,1.11423,-0.007519999999999971,0.0
3132.0,30.07.2019 00:00:00.000,1.11424,1.1161,1.11321,1.11568,277029.625,1.1150888,1.12039,0.0,-0.004709999999999992
3134.0,01.08.2019 00:00:00.000,1.10715,1.10958,1.10268,1.10788,467627.9375,1.1095741,1.11969,0.011810000000000098,0.0
3151.0,18.08.2019 00:00:00.000,1.10925,1.1101,1.10895,1.10919,7217.0298,1.1158403,1.11013,0.0009400000000001629,0.0
3152.0,19.08.2019 00:00:00.000,1.10918,1.11137,1.1076,1.10814,198728.5156,1.1122324,1.10893,0.0007900000000000684,0.0
3159.0,26.08.2019 00:00:00.000,1.11433,1.11529,1.10942,1.11013,276142.375,1.0997782,1.09725,0.0,0.012880000000000003
3162.0,29.08.2019 00:00:00.000,1.10856,1.1093,1.10419,1.10589,208781.8438,1.0990146,1.1025,0.0,0.003390000000000004
3174.0,10.09.2019 00:00:00.000,1.10469,1.10595,1.10305,1.10501,131830.0156,1.0970073,1.10291,0.0,0.0020999999999999908
3176.0,12.09.2019 00:00:00.000,1.10134,1.10871,1.09268,1.10561,201762.5781,1.0960546,1.10169,0.0,0.0039199999999999235
3177.0,13.09.2019 00:00:00.000,1.1056,1.11094,1.1056,1.10707,159524.4688,1.0993502,1.10185,0.0,0.005220000000000002
3180.0,16.09.2019 00:00:00.000,1.10831,1.10843,1.09932,1.10031,142926.3281,1.0931404,1.10135,0.0,-0.001040000000000152
3191.0,27.09.2019 00:00:00.000,1.09223,1.09586,1.09046,1.09367,176770.0625,1.101386,1.09832,0.004650000000000043,0.0
3205.0,11.10.2019 00:00:00.000,1.10105,1.10626,1.10007,1.10329,245439.875,1.1185371,1.11558,0.012289999999999912,0.0
3207.0,13.10.2019 00:00:00.000,1.10316,1.10385,1.1025,1.10282,6677.9502,1.1149476,1.11515,0.012330000000000174,0.0
3214.0,20.10.2019 00:00:00.000,1.11607,1.11634,1.11494,1.11558,6303.585,1.1139652,1.10982,0.0,0.005759999999999987
3215.0,21.10.2019 00:00:00.000,1.11559,1.11793,1.11386,1.11515,124245.3672,1.1117465,1.1112,0.0,0.00395000000000012
3216.0,22.10.2019 00:00:00.000,1.11517,1.11568,1.11176,1.11289,125243.1875,1.1126585,1.11521,0.0,-0.0023200000000000998
3223.0,29.10.2019 00:00:00.000,1.10982,1.11183,1.10735,1.1112,122552.6016,1.1049647,1.107,0.0,0.0041999999999999815
3224.0,30.10.2019 00:00:00.000,1.11119,1.11554,1.10801,1.11521,137742.2188,1.1079081,1.10523,0.0,0.0099800000000001
3225.0,31.10.2019 00:00:00.000,1.11521,1.11755,1.11314,1.11561,149061.7188,1.1093026,1.10176,0.0,0.013849999999999918
3226.0,01.11.2019 00:00:00.000,1.11559,1.11718,1.11281,1.11641,126862.1563,1.110223,1.10218,0.0,0.014229999999999965
3232.0,07.11.2019 00:00:00.000,1.10699,1.10914,1.1036,1.10523,155079.1406,1.1075416,1.10494,-0.00028999999999990145,0.0
3243.0,18.11.2019 00:00:00.000,1.1054,1.10899,1.10533,1.10722,112908.3281,1.1090518,1.1022,-0.0050200000000000244,0.0
3254.0,29.11.2019 00:00:00.000,1.10113,1.10282,1.09811,1.1015,101410.5469,1.1108892,1.10582,0.0043200000000001015,0.0
3256.0,01.12.2019 00:00:00.000,1.10229,1.10269,1.1017,1.10182,2960.7,1.1115992,1.10643,0.004610000000000003,0.0
3274.0,19.12.2019 00:00:00.000,1.11154,1.11442,1.11072,1.11231,157736.0938,1.1122447,1.11713,0.0,-0.0048200000000000465
3281.0,26.12.2019 00:00:00.000,1.10944,1.11088,1.10821,1.11012,52487.6328,1.1062236,1.11548,0.0,-0.005360000000000031
3282.0,27.12.2019 00:00:00.000,1.11013,1.11883,1.10987,1.11713,124575.9063,1.110649,1.11604,0.0,0.0010900000000000354
3287.0,01.01.2020 00:00:00.000,1.1212,1.12218,1.12106,1.12188,2621.3201,1.1186349,1.11093,0.0,0.010950000000000015
3292.0,06.01.2020 00:00:00.000,1.11603,1.12055,1.11571,1.11954,139965.2813,1.1137183,1.11275,0.0,0.006790000000000074
3303.0,17.01.2020 00:00:00.000,1.11368,1.11425,1.10862,1.1089,123846.6094,1.1094526,1.10245,-0.006450000000000067,0.0
3308.0,22.01.2020 00:00:00.000,1.10851,1.10984,1.107,1.10957,134188.8125,1.1118248,1.10285,-0.006719999999999837,0.0
3336.0,19.02.2020 00:00:00.000,1.07949,1.08115,1.07822,1.08096,105152.0547,1.0843427,1.09963,0.018670000000000186,0.0
3340.0,23.02.2020 00:00:00.000,1.08145,1.08419,1.08132,1.08384,7690.5391,1.0936986,1.11443,0.030590000000000117,0.0
3344.0,27.02.2020 00:00:00.000,1.08865,1.10064,1.08848,1.09963,216943.1094,1.1132672,1.12804,0.028409999999999824,0.0
3349.0,03.03.2020 00:00:00.000,1.11443,1.12134,1.10953,1.11765,214838.0938,1.1241587,1.12611,0.008459999999999912,0.0
3354.0,08.03.2020 00:00:00.000,1.13473,1.13963,1.1335,1.13876,17976.084,1.1220683,1.11633,0.0,0.02242999999999995
3358.0,12.03.2020 00:00:00.000,1.12612,1.13336,1.1055,1.11823,262646.9375,1.1048936,1.06929,0.0,0.048939999999999984
3359.0,13.03.2020 00:00:00.000,1.11822,1.12213,1.1055,1.10992,229638.6094,1.1023464,1.06886,0.0,0.041060000000000096
3361.0,15.03.2020 00:00:00.000,1.10705,1.11996,1.10705,1.1156,30714.8027,1.1059896,1.07635,0.0,0.03925000000000001
3370.0,24.03.2020 00:00:00.000,1.07633,1.08879,1.07457,1.07977,343182.5625,1.1006784,1.09513,0.01536000000000004,0.0
3371.0,25.03.2020 00:00:00.000,1.07978,1.08938,1.07599,1.08884,296546.4375,1.101712,1.0846,-0.0042400000000000215,0.0
3375.0,29.03.2020 00:00:00.000,1.11172,1.1144,1.11049,1.11361,8299.8926,1.1136124,1.07988,-0.03373000000000004,0.0
3378.0,01.04.2020 00:00:00.000,1.1026,1.10361,1.09026,1.09513,272233.5625,1.1085426,1.09226,-0.002869999999999928,0.0
3379.0,02.04.2020 00:00:00.000,1.09514,1.09644,1.08206,1.0846,293209.625,1.1048714,1.09326,0.00865999999999989,0.0
3385.0,08.04.2020 00:00:00.000,1.08934,1.08969,1.08299,1.08599,231765.5,1.0976177,1.08584,-0.0001500000000000945,0.0
3392.0,15.04.2020 00:00:00.000,1.09832,1.09872,1.08564,1.09037,241939.9688,1.0692625,1.07743,0.0,0.012939999999999952
3400.0,23.04.2020 00:00:00.000,1.08062,1.08466,1.0756,1.07743,279998.5938,1.099412,1.09777,0.020339999999999803,0.0
3410.0,03.05.2020 00:00:00.000,1.09676,1.09736,1.09529,1.09608,10641.8027,1.0919833,1.08093,0.0,0.015149999999999997
3412.0,05.05.2020 00:00:00.000,1.09031,1.09258,1.08258,1.08384,236417.5469,1.0903544,1.0821,-0.0017399999999998528,0.0
3414.0,07.05.2020 00:00:00.000,1.0798,1.08408,1.07665,1.08361,233085.5625,1.0916482,1.08183,-0.0017799999999998928,0.0
3422.0,15.05.2020 00:00:00.000,1.08061,1.08509,1.07888,1.08183,198840.125,1.0966123,1.09079,0.008959999999999857,0.0
3424.0,17.05.2020 00:00:00.000,1.08088,1.08231,1.08067,1.08186,6917.0308,1.0956768,1.09016,0.008299999999999974,0.0
3429.0,22.05.2020 00:00:00.000,1.09491,1.09535,1.08852,1.0898,156656.8125,1.0956674,1.11156,0.02176,0.0
3435.0,28.05.2020 00:00:00.000,1.10165,1.10934,1.09916,1.10779,231205.2031,1.1131264,1.12911,0.021320000000000006,0.0
3439.0,01.06.2020 00:00:00.000,1.11155,1.1154,1.11004,1.11251,240616.0625,1.1164631,1.1332,0.020689999999999875,0.0
3440.0,02.06.2020 00:00:00.000,1.11252,1.11959,1.11151,1.11851,276683.4688,1.1215727,1.13667,0.018160000000000176,0.0
3455.0,17.06.2020 00:00:00.000,1.12649,1.12939,1.12068,1.12419,248307.1875,1.1343213,1.12179,-0.0023999999999999577,0.0
3461.0,23.06.2020 00:00:00.000,1.12775,1.13486,1.1233,1.13124,233937.0625,1.1369736,1.12511,-0.006129999999999969,0.0
3471.0,03.07.2020 00:00:00.000,1.12373,1.12518,1.12192,1.12464,140495.2813,1.1325743,1.13085,0.006209999999999827,0.0
3476.0,08.07.2020 00:00:00.000,1.12745,1.13518,1.12623,1.13372,163826.2656,1.1325775,1.13878,0.0,-0.005059999999999842
3480.0,12.07.2020 00:00:00.000,1.13039,1.13173,1.13026,1.13085,5807.625,1.13112,1.14557,0.014720000000000066,0.0
3481.0,13.07.2020 00:00:00.000,1.13086,1.13748,1.13008,1.13447,248162.6719,1.1328055,1.1535,0.0,-0.01902999999999988
3487.0,19.07.2020 00:00:00.000,1.14084,1.14456,1.14084,1.14421,7678.5635,1.1475259,1.17682,0.03261000000000003,0.0
3495.0,27.07.2020 00:00:00.000,1.16496,1.17813,1.16494,1.17682,338699.4375,1.17037,1.18136,0.0,-0.0045399999999999885
3496.0,28.07.2020 00:00:00.000,1.17681,1.17736,1.16987,1.17185,336526.1875,1.1702181,1.1872,0.0,-0.015349999999999975
3509.0,10.08.2020 00:00:00.000,1.1781,1.18006,1.17357,1.1736,299071.0313,1.1803634,1.19464,0.021039999999999948,0.0
3513.0,14.08.2020 00:00:00.000,1.18153,1.18503,1.17817,1.18414,329642.9375,1.1782329,1.17981,0.0,0.004329999999999945
3517.0,18.08.2020 00:00:00.000,1.18745,1.19656,1.18742,1.19464,326668.8125,1.1916201,1.184,0.0,0.010639999999999983
3518.0,19.08.2020 00:00:00.000,1.19463,1.19526,1.18302,1.18437,530337.5,1.1878432,1.18205,-0.0023199999999998777,0.0
3533.0,03.09.2020 00:00:00.000,1.18458,1.18646,1.17889,1.18412,892492.0625,1.1912968,1.18453,0.00041000000000002146,0.0
3538.0,08.09.2020 00:00:00.000,1.18187,1.18273,1.1757,1.17667,908454.125,1.1820449,1.18045,0.0037799999999998946,0.0
3540.0,10.09.2020 00:00:00.000,1.18035,1.19175,1.18004,1.18234,1083338.875,1.1845803,1.18385,0.0015100000000001224,0.0
3544.0,14.09.2020 00:00:00.000,1.18404,1.1888,1.18319,1.18671,900788.1875,1.1843642,1.17059,0.0,0.016119999999999912
3546.0,16.09.2020 00:00:00.000,1.1842,1.18825,1.17876,1.18045,998102.4375,1.1813265,1.16735,-0.01309999999999989,0.0
3551.0,21.09.2020 00:00:00.000,1.18455,1.18717,1.17317,1.17626,1312995.0,1.1812787,1.17414,-0.002120000000000122,0.0
3560.0,30.09.2020 00:00:00.000,1.17414,1.17548,1.16847,1.17232,1342323.5,1.1770341,1.17668,0.0043599999999999195,0.0
3567.0,07.10.2020 00:00:00.000,1.1737,1.17818,1.17249,1.17657,1176356.75,1.1781632,1.17064,-0.005929999999999991,0.0
3576.0,16.10.2020 00:00:00.000,1.17065,1.17462,1.16939,1.17132,929525.0,1.1762453,1.18479,0.013470000000000093,0.0
3588.0,28.10.2020 00:00:00.000,1.17818,1.17879,1.17178,1.17482,1028901.3125,1.182106,1.18167,0.006850000000000023,0.0
3594.0,03.11.2020 00:00:00.000,1.16405,1.17639,1.16372,1.17616,660774.125,1.1808342,1.17792,0.0017599999999999838,0.0
3595.0,04.11.2020 00:00:00.000,1.17617,1.17704,1.16026,1.17321,1295234.25,1.1770675,1.18038,0.007169999999999899,0.0
3596.0,05.11.2020 00:00:00.000,1.17321,1.18596,1.17107,1.18167,954521.8125,1.1835495,1.1831,0.0014300000000000423,0.0
3599.0,08.11.2020 00:00:00.000,1.18898,1.1895,1.18833,1.18924,11420.79,1.1873616,1.18592,0.0,0.0033199999999999896
3607.0,16.11.2020 00:00:00.000,1.18447,1.18689,1.18141,1.18592,388646.5625,1.1872238,1.18974,0.0038199999999999346,0.0
3611.0,20.11.2020 00:00:00.000,1.18655,1.18908,1.18498,1.18544,386941.25,1.1935744,1.19721,0.011770000000000058,0.0
3627.0,06.12.2020 00:00:00.000,1.21308,1.21324,1.21195,1.212,7098.7793,1.2210802,1.21486,0.0028600000000000847,0.0
3629.0,08.12.2020 00:00:00.000,1.21091,1.21339,1.20953,1.21094,342799.9063,1.2201631,1.21961,0.008670000000000178,0.0
3630.0,09.12.2020 00:00:00.000,1.21095,1.21475,1.20587,1.20784,239315.6875,1.2179313,1.22614,0.018299999999999983,0.0
3639.0,18.12.2020 00:00:00.000,1.22613,1.22687,1.22255,1.22559,159228.8125,1.2290387,1.22038,-0.005209999999999937,0.0
3648.0,27.12.2020 00:00:00.000,1.2186,1.22072,1.21811,1.22038,6146.7871,1.2221797,1.22984,0.009460000000000024,0.0
3649.0,28.12.2020 00:00:00.000,1.22039,1.22502,1.21811,1.22196,137271.5938,1.2224503,1.23382,0.011859999999999982,0.0
3650.0,29.12.2020 00:00:00.000,1.22196,1.2275,1.22193,1.22519,152109.0313,1.2255528,1.22691,0.0017199999999999438,0.0
3660.0,08.01.2021 00:00:00.000,1.2269,1.22845,1.21929,1.22174,235964.63380000004,1.2256724,1.20662,-0.015120000000000022,0.0
3669.0,17.01.2021 00:00:00.000,1.20838,1.20865,1.2066,1.20662,5839.6972,1.2035524,1.21426,0.0,-0.007639999999999869
3671.0,19.01.2021 00:00:00.000,1.20775,1.21448,1.20772,1.21391,178228.68910000002,1.2068449,1.21027,0.0,0.0036400000000000876
3674.0,22.01.2021 00:00:00.000,1.21654,1.21894,1.21515,1.21667,139074.2614,1.2090517,1.21227,0.0,0.0043999999999999595
3680.0,28.01.2021 00:00:00.000,1.21028,1.21424,1.20807,1.21209,198588.0751,1.2067256,1.20481,0.0,0.007279999999999953
3687.0,04.02.2021 00:00:00.000,1.20413,1.20427,1.19574,1.19662,123758.4363,1.1915096,1.21177,0.0,-0.015149999999999997
3688.0,05.02.2021 00:00:00.000,1.19659,1.20498,1.19522,1.20481,120889.91680000002,1.1955631,1.21204,0.0,-0.00723000000000007
3693.0,10.02.2021 00:00:00.000,1.21162,1.2144,1.21088,1.2119,129989.7775,1.2069886,1.20917,0.0,0.002729999999999899
3694.0,11.02.2021 00:00:00.000,1.21189,1.21494,1.21134,1.21304,88196.30300000001,1.2102206,1.21167,0.0,0.0013699999999998713
3704.0,21.02.2021 00:00:00.000,1.21151,1.21292,1.21141,1.21247,5489.6201,1.2135794,1.20484,-0.007630000000000026,0.0
3713.0,02.03.2021 00:00:00.000,1.20485,1.20943,1.19916,1.20848,162621.889,1.208507,1.19242,-0.016059999999999963,0.0
3723.0,12.03.2021 00:00:00.000,1.19809,1.19884,1.19099,1.19476,152735.99,1.1825069,1.18835,0.0,0.006410000000000027
3735.0,24.03.2021 00:00:00.000,1.18399,1.18508,1.18089,1.18127,126095.3693,1.1759712,1.17772,0.0,0.003549999999999942
3736.0,25.03.2021 00:00:00.000,1.18128,1.18277,1.17617,1.17756,137243.33539999998,1.1721001,1.17603,0.0,0.0015300000000000313
3742.0,31.03.2021 00:00:00.000,1.1723,1.17598,1.1704,1.1727,108988.6351,1.1725185,1.19153,0.0,-0.018829999999999902
3750.0,08.04.2021 00:00:00.000,1.18724,1.19274,1.18609,1.19153,88307.42709999999,1.199291,1.19805,0.006520000000000081,0.0
3751.0,09.04.2021 00:00:00.000,1.19151,1.19201,1.18669,1.18977,83829.3201,1.1985756,1.19689,0.007120000000000015,0.0
3755.0,13.04.2021 00:00:00.000,1.19117,1.19557,1.18776,1.19538,99118.2942,1.1995108,1.20372,0.008339999999999792,0.0
3760.0,18.04.2021 00:00:00.000,1.19722,1.19771,1.19679,1.19689,3320.6859,1.195347,1.20793,0.0,-0.011039999999999939
3762.0,20.04.2021 00:00:00.000,1.20424,1.20797,1.20224,1.20324,97173.22010000002,1.2011232,1.21348,0.0,-0.010239999999999805
3763.0,21.04.2021 00:00:00.000,1.20323,1.20436,1.19985,1.20372,85542.39869999999,1.201568,1.21245,0.0,-0.008730000000000127
3764.0,22.04.2021 00:00:00.000,1.20372,1.20694,1.19936,1.20143,106768.7605,1.200764,1.20169,0.0,-0.00025999999999992696
3769.0,27.04.2021 00:00:00.000,1.20794,1.20927,1.20567,1.20892,81974.39970000002,1.2133902,1.20074,-0.008180000000000076,0.0
3784.0,12.05.2021 00:00:00.000,1.21441,1.2152,1.20655,1.20777,164454.8855,1.2086838,1.22249,0.014720000000000066,0.0
3785.0,13.05.2021 00:00:00.000,1.20776,1.2106,1.20514,1.20767,123832.6522,1.2086042,1.21778,0.010110000000000063,0.0
3786.0,14.05.2021 00:00:00.000,1.20768,1.21477,1.20708,1.2142,97519.58960000002,1.2140659,1.21805,0.0,-0.003850000000000131
3788.0,16.05.2021 00:00:00.000,1.2145,1.21511,1.21368,1.21498,2788.83,1.2180758,1.2214,0.006420000000000092,0.0
3790.0,18.05.2021 00:00:00.000,1.21561,1.22339,1.21534,1.22223,95033.8304,1.2238084,1.2192,-0.003029999999999866,0.0
3791.0,19.05.2021 00:00:00.000,1.22225,1.22451,1.21598,1.21704,122026.2332,1.221056,1.21927,0.0022300000000001763,0.0
3793.0,21.05.2021 00:00:00.000,1.2225,1.22396,1.21607,1.21778,95459.7407,1.2199264,1.21892,0.0011399999999999189,0.0
3807.0,04.06.2021 00:00:00.000,1.21299,1.21856,1.21039,1.21644,91499.62110000002,1.2152622,1.21095,0.0,0.005489999999999995
3810.0,07.06.2021 00:00:00.000,1.21665,1.22017,1.21448,1.21905,56767.001500000006,1.2187804,1.21245,0.0,0.006599999999999939
3814.0,11.06.2021 00:00:00.000,1.21726,1.21929,1.20925,1.21072,76244.19949999999,1.2109463,1.18705,-0.02367000000000008,0.0
3831.0,28.06.2021 00:00:00.000,1.19415,1.19444,1.19022,1.19286,82983.48469999999,1.1806153,1.18221,0.0,0.010650000000000048
